-DOCSTART- -SEG- -PUNC- -QUOTE- -BOOK-
拨 O O O O
棹 O O O O
阶 O O O O
垓 O O O O
下 O O O O
闹 O O O O
镬 O O O O
铎 B B-, O O
闹 O O O O
火 O O O O
火 B B-, O O
为 O O O O
甚 O O O O
么 B B-? O O
则 O O O O
见 O O O O
他 O O O O
发 O O O O
似 O O O O
丝 O O O O
窝 B B-, O O
眼 O O O O
似 O O O O
胶 O O O O
锅 B B-, O O
口 O O O O
似 O O O O
番 O O O O
河 B B-. O O
带 O O O O
云 O O O O
我 O O O O
道 O O O O
是 O O O O
谁 B B-? O O
唱 O O O O
原 O O O O
来 O O O O
是 O O O O
搅 O O O O
肚 O O O O
蛆 O O O O
肠 O O O O
的 O O O O
老 O O O O
虔 O O O O
婆 B B-, O O
将 O O O O
瓦 O O O O
罐 O O O O
都 O O O O
打 O O O O
破 B B-. O O
左 O O O O
右 O O O O
打 O O O O
科 O O O O
卜 O O O O
儿 O O O O
云 O O O O
你 O O O O
打 O O O O
破 O O O O
了 O O O O
我 O O O O
的 O O O O
瓦 O O O O
罐 O O O O
哩 B B-. O O
正 O O O O
旦 O O O O
唱 O O O O

六 O O O O
幺 O O O O
序 O O O O
倒 O O O O
把 O O O O
我 O O O O
迎 O O O O
头 O O O O
阻 B B-, O O
劈 O O O O
面 O O O O
抢 B B-, O O
到 O O O O
咱 O O O O
行 O O O O
数 O O O O
黑 O O O O
论 O O O O
黄 B B-, O O
卖 O O O O
弄 O O O O
他 O O O O
血 O O O O
气 O O O O
方 O O O O
刚 B B-, O O
武 O O O O
艺 O O O O
高 O O O O
强 B B-. O O
我 O O O O
觑 O O O O
的 O O O O
小 O O O O
可 O O O O
寻 O O O O
常 B B-, O O
不 O O O O
由 O O O O
人 O O O O
豪 O O O O
气 O O O O
三 O O O O
千 O O O O
丈 B B-, O O
登 O O O O
时 O O O O
教 O O O O
你 O O O O
祸 O O O O
起 O O O O
萧 O O O O
墙 B B-. O O
不 O O O O
间 O O O O
五 O O O O
步 O O O O
间 O O O O
敢 O O O O
血 O O O O
溅 O O O O
金 O O O O
阶 O O O O
上 B B-, O O
休 O O O O
那 O O O O
里 O O O O
俄 O O O O
延 O O O O
岁 O O O O
月 B B-, O O
打 O O O O
挨 O O O O
时 O O O O
光 B B-. O O

尾 O O O O
煞 O O O O
这 O O O O
业 O O O O
海 O O O O
足 O O O O
无 O O O O
边 O O O O
无 O O O O
岸 O O O O
的 O O O O
愁 B B-. O O
那 O O O O
穷 O O O O
坑 O O O O
是 O O O O
不 O O O O
仔 O O O O
不 O O O O
济 O O O O
的 O O O O
苦 B B-. O O
这 O O O O
业 O O O O
海 O O O O
打 O O O O
一 O O O O
千 O O O O
个 O O O O
家 O O O O
阿 O O O O
扑 O O O O
逃 O O O O
不 O O O O
去 B B-, O O
那 O O O O
穷 O O O O
坑 O O O O
你 O O O O
便 O O O O
旋 O O O O
十 O O O O
万 O O O O
个 O O O O
翻 O O O O
身 B B-\ O O
急 O O O O
切 O O O O
里 O O O O
也 O O O O
跳 O O O O
不 O O O O
出 B B-. O O
同 O O O O
卜 O O O O
儿 O O O O
下 O O O O
扬 O O O O
州 O O O O
奴 O O O O
云 O O O O
大 O O O O
嫂 B B-, O O
俺 O O O O
回 O O O O
去 O O O O
来 B B-. O O
天 O O O O
那 B B-! O O
兀 O O O O
的 O O O O
不 O O O O
穷 O O O O
杀 O O O O
我 O O O O
也 B B-! O O
同 O O O O
旦 O O O O
下 O O O O
小 O O O O
末 O O O O
尼 O O O O
上 B B-, O O
云 O O O O
自 O O O O
家 O O O O
李 O O O O
小 O O O O
哥 B B-, O O
父 O O O O
亲 O O O O
着 O O O O
我 O O O O
去 O O O O
请 O O O O
赵 O O O O
小 O O O O
哥 O O O O
坐 O O O O
席 B B-, O O
可 O O O O
早 O O O O
来 O O O O
到 O O O O
城 O O O O
南 O O O O
破 O O O O
窑 B B-, O O
不 O O O O
免 O O O O
叫 O O O O
他 O O O O
一 O O O O
声 B B-: O O
赵 O O O O
小 O O O O
哥 B B-! O O
扬 O O O O
州 O O O O
奴 O O O O
同 O O O O
旦 O O O O
上 B B-, O O
见 O O O O
科 B B-, O O
云 O O O O
小 O O O O
大 O O O O
哥 B B-. O O
你 O O O O
来 O O O O
怎 O O O O
么 B B-? O O
小 O O O O
末 O O O O
云 O O O O
小 O O O O
哥 B B-, O O
父 O O O O
亲 O O O O
的 O O O O
言 O O O O
语 B B-, O O
着 O O O O
我 O O O O
来 B B-, O O
明 O O O O
日 O O O O
请 O O O O
坐 O O O O
席 O O O O
哩 B B-. O O
扬 O O O O
州 O O O O
奴 O O O O
云 O O O O
既 O O O O
然 O O O O
叔 O O O O
叔 O O O O
请 O O O O
吃 O O O O
酒 B B-, O O
俺 O O O O
两 O O O O
口 O O O O
儿 O O O O
便 O O O O
来 O O O O
也 B B-. O O
小 O O O O
未 O O O O
尼 O O O O
云 O O O O
小 O O O O
哥 B B-, O O
是 O O O O
必 O O O O
早 O O O O
些 O O O O
儿 O O O O
来 O O O O
波 B B-. O O
下 O O O O
扬 O O O O
州 O O O O
奴 O O O O
云 O O O O
大 O O O O
嫂 B B-, O O
他 O O O O
那 O O O O
里 O O O O
请 O O O O
俺 O O O O
吃 O O O O
酒 B B-? O O
明 O O O O
白 O O O O
羞 O O O O
我 O O O O
哩 B B-. O O
却 O O O O
是 O O O O
叔 O O O O
叔 O O O O
请 B B-, O O
不 O O O O
好 O O O O
不 O O O O
去 B B-. O O

前 O O O O
腔 O O O O
旦 O O O O
阳 O O O O
和 O O O O
天 O O O O
气 B B-, O O
阳 O O O O
和 O O O O
天 O O O O
气 B B-, O O
梅 O O O O
子 O O O O
青 O O O O
青 O O O O
燕 O O O O
子 O O O O
飞 B B-. O O
春 O O O O
随 O O O O
人 O O O O
意 B B-, O O
催 O O O O
花 O O O O
雨 O O O O
细 B B-, O O
绽 O O O O
开 O O O O
群 O O O O
蕊 B B-. O O
海 O O O O
棠 O O O O
胭 O O O O
脂 O O O O
染 B B-, O O
娇 O O O O
如 O O O O
美 O O O O
女 B B-, O O
动 O O O O
人 O O O O
情 O O O O
意 O O O O
儿 B B-. O O
见 O O O O
游 O O O O
蜂 O O O O
趁 O O O O
粉 O O O O
蝶 B B-, O O
往 O O O O
来 O O O O
园 O O O O
内 B B-. O O
争 O O O O
如 O O O O
共 O O O O
伊 O O O O
不 O O O O
暂 O O O O
离 B B-, O O
同 O O O O
携 O O O O
手 O O O O
闹 O O O O
花 O O O O
丛 O O O O
里 B B-. O O
合 O O O O
前 O O O O

梁 O O O O
州 O O O O
这 O O O O
些 O O O O
时 O O O O
但 O O O O
做 O O O O
梦 O O O O
早 O O O O
和 O O O O
敌 O O O O
军 O O O O
对 O O O O
垒 B B-, O O
才 O O O O
合 O O O O
眼 O O O O
早 O O O O
不 O O O O
刺 O O O O
剌 O O O O
地 O O O O
战 O O O O
马 O O O O
相 O O O O
交 B B-. O O
则 O O O O
听 O O O O
的 O O O O
韵 O O O O
悠 O O O O
悠 O O O O
的 O O O O
耳 O O O O
畔 O O O O
吹 O O O O
寒 O O O O
角 B B-, O O
一 O O O O
回 O O O O
价 O O O O
不 O O O O
冬 O O O O
冬 O O O O
的 O O O O
催 O O O O
军 O O O O
鼓 O O O O
擂 B B-, O O
响 O O O O
当 O O O O
当 O O O O
的 O O O O
助 O O O O
战 O O O O
锣 O O O O
敲 B B-. O O
稀 O O O O
撒 O O O O
撒 O O O O
地 O O O O
朱 O O O O
帘 O O O O
筛 O O O O
日 B B-, O O
滴 O O O O
溜 O O O O
溜 O O O O
的 O O O O
绣 O O O O
幕 O O O O
翻 O O O O
风 B B-, O O
只 O O O O
疑 O O O O
是 O O O O
古 O O O O
剌 O O O O
剌 O O O O
杂 O O O O
彩 O O O O
旗 O O O O
摇 B B-. O O
那 O O O O
的 O O O O
是 O O O O
急 O O O O
煎 O O O O
煎 O O O O
心 O O O O
痒 O O O O
难 O O O O
揉 B B-, O O
往 O O O O
常 O O O O
则 O O O O
许 O O O O
咱 O O O O
遇 O O O O
水 O O O O
叠 O O O O
桥 B B-, O O
除 O O O O
了 O O O O
咱 O O O O
逢 O O O O
山 O O O O
开 O O O O
道 B B-, O O
嗨 B B-, O O
如 O O O O
今 O O O O
央 O O O O
别 O O O O
人 O O O O
跨 O O O O
海 O O O O
征 O O O O
辽 B B-. O O
壮 O O O O
怀 O O O O
怎 O O O O
消 B B-, O O
近 O O O O
新 O O O O
来 O O O O
病 O O O O
体 O O O O
儿 O O O O
直 O O O O
然 O O O O
较 B B-, O O
我 O O O O
自 O O O O
喑 O O O O
约 O O O O
也 O O O O
枉 O O O O
了 O O O O
医 O O O O
疗 B B-, O O
被 O O O O
这 O O O O
秋 O O O O
气 O O O O
重 O O O O
金 O O O O
疮 O O O O
越 O O O O
发 O O O O
作 B B-, O O
好 O O O O
教 O O O O
我 O O O O
痛 O O O O
苦 O O O O
难 O O O O
消 B B-. O O

净 O O O O
上 O O O O
三 O O O O
山 O O O O
巡 O O O O
检 O O O O
接 O O O O
老 O O O O
爷 B B-. O O
人 O O O O
夫 O O O O
手 O O O O
本 O O O O
在 O O O O
此 B B-. O O
生 O O O O
拿 O O O O
上 O O O O
来 B B-! O O
你 O O O O
那 O O O O
官 O O O O
儿 O O O O
回 O O O O
去 B B-, O O
弓 O O O O
手 O O O O
送 O O O O
我 O O O O
过 O O O O
梅 O O O O
岭 B B-. O O
净 O O O O
梅 O O O O
岭 O O O O
上 O O O O
猢 O O O O
狲 O O O O
太 O O O O
多 B B-. O O
生 O O O O
怎 O O O O
么 O O O O
有 O O O O
许 O O O O
多 O O O O
猢 O O O O
狲 B B-? O O
净 O O O O
老 O O O O
爷 O O O O
此 O O O O
去 B B-, O O
指 O O O O
日 O O O O
封 O O O O
侯 B B-. O O
生 O O O O
生 O O O O
受 O O O O
你 B B-, O O
去 O O O O
罢 B B-! O O
净 O O O O
下 O O O O

尾 O O O O
声 O O O O
别 O O O O
离 O O O O
会 O O O O
合 O O O O
皆 O O O O
缘 O O O O
分 B B-, O O
受 O O O O
过 O O O O
忧 O O O O
危 O O O O
心 O O O O
自 O O O O
忖 B B-. O O
从 O O O O
今 O O O O
暮 O O O O
乐 O O O O
朝 O O O O
欢 O O O O
还 O O O O
再 O O O O
整 B B-. O O

且 O O O O
归 O O O O
林 O O O O
下 B B-, O O
来 O O O O
日 O O O O
问 O O O O
禅 B B-. O O
禅 O O O O
师 O O O O
垂 O O O O
钩 B B-, O O
云 O O O O
一 O O O O
柄 O O O O
纶 O O O O
竿 O O O O
在 O O O O
手 O O O O
头 B B-, O O
碧 O O O O
溪 O O O O
安 O O O O
在 O O O O
甚 O O O O
攸 O O O O
攸 B B-. O O
清 O O O O
风 O O O O
明 O O O O
月 O O O O
襟 O O O O
怀 O O O O
阔 B B-, O O
钩 O O O O
得 O O O O
金 O O O O
鳞 O O O O
出 O O O O
水 O O O O
游 B B-. O O
众 O O O O
中 O O O O
还 O O O O
有 O O O O
四 O O O O
方 O O O O
善 O O O O
友 B B-, O O
明 O O O O
达 O O O O
檀 O O O O
那 B B-, O O
未 O O O O
开 O O O O
宗 O O O O
旨 B B-. O O
请 O O O O
来 O O O O
问 O O O O
答 B B-, O O
却 O O O O
是 O O O O
有 O O O O
也 O O O O
无 B B-? O O
正 O O O O
末 O O O O
云 O O O O
有 B B-\ O O
有 B B-\ O O
有 B B-! O O
小 O O O O
生 O O O O
袁 O O O O
逊 B B-, O O
忝 O O O O
于 O O O O
我 O O O O
师 O O O O
座 O O O O
下 B B-, O O
特 O O O O
来 O O O O
问 O O O O
禅 B B-. O O
禅 O O O O
师 O O O O
云 O O O O
问 O O O O
将 O O O O
来 B B-. O O
正 O O O O
末 O O O O
云 O O O O
敢 O O O O
问 O O O O
我 O O O O
师 B B-, O O
如 O O O O
何 O O O O
是 O O O O
妙 O O O O
法 B B-? O O
禅 O O O O
师 O O O O
云 O O O O
合 O O O O
着 O O O O
口 B B-. O O
正 O O O O
末 O O O O
云 O O O O
如 O O O O
何 O O O O
是 O O O O
如 O O O O
来 O O O O
法 B B-? O O
禅 O O O O
师 O O O O
云 O O O O
四 O O O O
十 O O O O
九 O O O O
年 O O O O
三 O O O O
百 O O O O
余 O O O O
会 B B-. O O
正 O O O O
末 O O O O
云 O O O O
如 O O O O
何 O O O O
是 O O O O
祖 O O O O
师 O O O O
法 B B-? O O
禅 O O O O
师 O O O O
云 O O O O
九 O O O O
年 O O O O
不 O O O O
语 B B-, O O
声 O O O O
振 O O O O
五 O O O O
天 B B-. O O
正 O O O O
末 O O O O
云 O O O O
如 O O O O
何 O O O O
是 O O O O
道 O O O O
中 O O O O
人 B B-? O O
禅 O O O O
师 O O O O
云 O O O O
万 O O O O
缘 O O O O
都 O O O O
不 O O O O
染 B B-, O O
一 O O O O
念 O O O O
自 O O O O
澄 O O O O
清 B B-. O O
正 O O O O
末 O O O O
云 O O O O
如 O O O O
何 O O O O
是 O O O O
正 O O O O
法 B B-? O O
禅 O O O O
师 O O O O
云 O O O O
万 O O O O
法 O O O O
千 O O O O
门 O O O O
总 O O O O
是 O O O O
空 B B-, O O
莫 O O O O
思 O O O O
嘲 O O O O
月 O O O O
更 O O O O
吟 O O O O
风 B B-. O O
这 O O O O
遭 O O O O
打 O O O O
出 O O O O
番 O O O O
筋 O O O O
斗 B B-, O O
跳 O O O O
入 O O O O
毗 O O O O
卢 O O O O
觉 O O O O
海 O O O O
中 B B-. O O

山 O O O O
中 O O O O
富 O O O O
贵 O O O O
相 O O O O
公 O O O O
衙 B B-, O O
江 O O O O
左 O O O O
风 O O O O
流 O O O O
学 O O O O
士 O O O O
家 B B-, O O
壁 O O O O
间 O O O O
水 O O O O
墨 O O O O
名 O O O O
人 O O O O
画 B B-. O O
六 O O O O
一 O O O O
泉 O O O O
阳 O O O O
羡 O O O O
茶 B B-, O O
书 O O O O
斋 O O O O
打 O O O O
簇 O O O O
得 O O O O
繁 O O O O
华 B B-. O O
玉 O O O O
龙 O O O O
笔 O O O O
架 B B-, O O
铜 O O O O
雀 O O O O
砚 O O O O
瓦 B B-, O O
金 O O O O
凤 O O O O
笺 O O O O
花 B B-. O O

十 O O O O
二 O O O O
月 O O O O
唬 O O O O
的 O O O O
我 O O O O
忘 O O O O
魂 O O O O
丧 O O O O
魄 B B-, O O
谢 O O O O
吕 O O O O
洞 O O O O
宾 O O O O
免 O O O O
难 O O O O
除 O O O O
灾 B B-. O O
阎 O O O O
罗 O O O O
王 O O O O
饶 O O O O
过 O O O O
我 O O O O
性 O O O O
命 B B-, O O
你 O O O O
把 O O O O
岳 O O O O
孔 O O O O
目 O O O O
烧 O O O O
毁 O O O O
了 O O O O
尸 O O O O
骸 B B-. O O
一 O O O O
灵 O O O O
儿 O O O O
无 O O O O
处 O O O O
百 O O O O
刂 O O O O
划 B B-, O O
空 O O O O
教 O O O O
人 O O O O
雨 O O O O
泪 O O O O
盈 O O O O
腮 B B-. O O

沉 O O O O
醉 O O O O
东 O O O O
风 O O O O
鹿 O O O O
顶 O O O O
盒 O O O O
儿 O O O O
最 O O O O
喜 B B-, O O
羊 O O O O
脂 O O O O
玉 O O O O
纳 O O O O
子 O O O O
偏 O O O O
宜 B B-. O O
挑 O O O O
成 O O O O
祝 O O O O
寿 O O O O
词 B B-, O O
织 O O O O
成 O O O O
蟠 O O O O
桃 O O O O
会 B B-, O O
吴 O O O O
绫 O O O O
蜀 O O O O
锦 O O O O
难 O O O O
及 B B-. O O
幅 O O O O
尺 O O O O
阔 O O O O
全 O O O O
无 O O O O
半 O O O O
缕 O O O O
纰 B B-, O O
密 O O O O
实 O O O O
十 O O O O
分 O O O O
奈 O O O O
洗 B B-. O O

幺 O O O O
篇 O O O O
恕 O O O O
生 O O O O
面 O O O O
咱 O O O O
双 O O O O
秀 O O O O
才 B B-, O O
告 O O O O
回 O O O O
避 O O O O
波 O O O O
县 O O O O
宰 B B-. O O
你 O O O O
也 O O O O
索 O O O O
典 O O O O
田 O O O O
卖 O O O O
地 B B-, O O
弃 O O O O
子 O O O O
休 O O O O
妻 B B-, O O
送 O O O O
米 O O O O
供 O O O O
柴 B B-. O O
卜 O O O O
儿 O O O O
云 O O O O
我 O O O O
则 O O O O
见 O O O O
有 O O O O
钱 O O O O
的 O O O O
便 O O O O
留 O O O O
他 B B-. O O
正 O O O O
末 O O O O
唱 O O O O
则 O O O O
你 O O O O
那 O O O O
本 O O O O
性 O O O O
也 O O O O
难 O O O O
移 B B-, O O
山 O O O O
河 O O O O
易 O O O O
改 B B-, O O
雄 O O O O
心 O O O O
犹 O O O O
在 B B-, O O
但 O O O O
来 O O O O
的 O O O O
一 O O O O
个 O O O O
个 O O O O
不 O O O O
赊 B B-, O O
现 O O O O
钱 O O O O
便 O O O O
卖 B B-. O O
甚 O O O O
舍 O O O O
云 O O O O
我 O O O O
这 O O O O
般 O O O O
模 O O O O
样 B B-, O O
一 O O O O
表 O O O O
人 O O O O
物 B B-, O O
我 O O O O
又 O O O O
有 O O O O
钱 B B-, O O
你 O O O O
怎 O O O O
生 O O O O
比 O O O O
的 O O O O
我 B B-? O O
正 O O O O
末 O O O O
云 O O O O
也 O O O O
怪 O O O O
不 O O O O
着 O O O O
那 O O O O
虔 O O O O
婆 O O O O
看 O O O O
上 O O O O
你 B B-. O O
唱 O O O O

满 O O O O
庭 O O O O
芳 O O O O
衔 O O O O
冤 O O O O
负 O O O O
屈 B B-, O O
春 O O O O
工 O O O O
办 O O O O
足 B B-, O O
却 O O O O
待 O O O O
闲 O O O O
居 B B-. O O
圈 O O O O
门 O O O O
前 O O O O
见 O O O O
两 O O O O
个 O O O O
人 O O O O
来 O O O O
觑 B B-, O O
多 O O O O
应 O O O O
是 O O O O
将 O O O O
我 O O O O
窥 O O O O
图 B B-. O O
一 O O O O
个 O O O O
曾 O O O O
受 O O O O
戒 O O O O
南 O O O O
庄 O O O O
上 O O O O
的 O O O O
忻 O O O O
都 B B-, O O
一 O O O O
个 O O O O
是 O O O O
累 O O O O
经 O O O O
断 O O O O
北 O O O O
氵 O O O O
畺 O O O O
王 O O O O
屠 B B-. O O
好 O O O O
教 O O O O
我 O O O O
心 O O O O
惊 O O O O
虑 B B-, O O
若 O O O O
是 O O O O
将 O O O O
咱 O O O O
卖 O O O O
与 B B-, O O
一 O O O O
命 O O O O
在 O O O O
须 O O O O
臾 B B-. O O

公 O O O O
主 B B-, O O
你 O O O O
听 O O O O
我 O O O O
遗 O O O O
言 B B-, O O
你 O O O O
如 O O O O
今 O O O O
腹 O O O O
怀 O O O O
有 O O O O
孕 B B-, O O
若 O O O O
是 O O O O
你 O O O O
添 O O O O
个 O O O O
女 O O O O
儿 B B-, O O
更 O O O O
无 O O O O
话 O O O O
说 B B-; O O
若 O O O O
是 O O O O
个 O O O O
小 O O O O
厮 O O O O
儿 O O O O
呵 B B-, O O
我 O O O O
就 O O O O
腹 O O O O
中 O O O O
与 O O O O
他 O O O O
个 O O O O
小 O O O O
名 B B-, O O
唤 O O O O
做 O O O O
赵 O O O O
氏 O O O O
孤 O O O O
儿 B B-. O O
待 O O O O
他 O O O O
长 O O O O
立 O O O O
成 O O O O
人 B B-, O O
与 O O O O
俺 O O O O
父 O O O O
母 O O O O
雪 O O O O
冤 O O O O
报 O O O O
仇 O O O O
也 B B-. O O
旦 O O O O
儿 O O O O
哭 O O O O
科 B B-, O O
云 O O O O
兀 O O O O
的 O O O O
不 O O O O
痛 O O O O

双 O O O O
调 O O O O
新 O O O O
水 O O O O
令 O O O O
则 O O O O
您 O O O O
这 O O O O
出 O O O O
家 O O O O
儿 O O O O
受 O O O O
用 O O O O
似 O O O O
比 O O O O
那 O O O O
富 O O O O
家 O O O O
郎 B B-, O O
哎 B B-, O O
你 O O O O
个 O O O O
鼓 O O O O
盆 O O O O
歌 O O O O
老 O O O O
先 O O O O
生 O O O O
休 O O O O
强 B B-. O O
吃 O O O O
了 O O O O
些 O O O O
无 O O O O
是 O O O O
非 O O O O
的 O O O O
稀 O O O O
解 O O O O
粥 B B-, O O
忍 O O O O
了 O O O O
些 O O O O
受 O O O O
饥 O O O O
饿 O O O O
瘦 O O O O
皮 O O O O
囊 B B-. O O
空 O O O O
着 O O O O
我 O O O O
腹 O O O O
热 O O O O
肠 O O O O
慌 B B-, O O
则 O O O O
不 O O O O
如 O O O O
葫 O O O O
芦 O O O O
提 O O O O
吃 O O O O
的 O O O O
来 O O O O
粉 O O O O
红 O O O O
样 B B-. O O

驻 O O O O
马 O O O O
听 O O O O
揣 O O O O
与 O O O O
我 O O O O
个 O O O O
天 O O O O
来 O O O O
大 O O O O
官 O O O O
司 B B-, O O
推 O O O O
为 O O O O
到 O O O O
罪 O O O O
若 O O O O
当 O O O O
刑 O O O O
法 O O O O
命 O O O O
子 B B-, O O
判 O O O O
着 O O O O
手 O O O O
来 O O O O
大 O O O O
斩 O O O O
字 B B-, O O
那 O O O O
里 O O O O
是 O O O O
死 O O O O
而 O O O O
无 O O O O
怨 O O O O
罪 O O O O
名 O O O O
儿 B B-. O O
我 O O O O
想 O O O O
那 O O O O
曹 O O O O
司 O O O O
素 O O O O
状 O O O O
是 O O O O
辰 O O O O
时 B B-, O O
便 O O O O
是 O O O O
那 O O O O
阎 O O O O
王 O O O O
注 O O O O
定 O O O O
黄 O O O O
昏 O O O O
死 B B-. O O
旦 O O O O
指 O O O O
看 O O O O
的 O O O O
人 O O O O
云 O O O O
哥 O O O O
哥 O O O O
们 B B-, O O
你 O O O O
靠 O O O O
后 B B-, O O
看 O O O O
他 O O O O
怎 O O O O
么 B B-? O O
正 O O O O
末 O O O O
云 O O O O
大 O O O O
嫂 O O O O
你 O O O O
不 O O O O
知 B B-. O O
唱 O O O O
你 O O O O
道 O O O O
他 O O O O
看 O O O O
的 O O O O
主 O O O O
甚 O O O O
意 O O O O
儿 B B-, O O
大 O O O O
古 O O O O
是 O O O O
不 O O O O
曾 O O O O
见 O O O O
玉 O O O O
堂 O O O O
金 O O O O
马 O O O O
三 O O O O
学 O O O O
士 B B-. O O

倘 O O O O
秀 O O O O
才 O O O O
如 O O O O
今 O O O O
这 O O O O
有 O O O O
钱 O O O O
的 O O O O
度 O O O O
量 O O O O
呵 B B-, O O
做 O O O O
不 O O O O
的 O O O O
三 O O O O
江 O O O O
也 O O O O
那 O O O O
四 O O O O
海 B B-, O O
便 O O O O
受 O O O O
用 O O O O
呵 B B-, O O
多 O O O O
不 O O O O
到 O O O O
十 O O O O
年 O O O O
五 O O O O
载 B B-, O O
我 O O O O
骂 O O O O
你 O O O O
个 O O O O
勒 O O O O
掯 O O O O
穷 O O O O
民 O O O O
狠 O O O O
员 O O O O
外 B B-. O O
或 O O O O
是 O O O O
有 O O O O
人 O O O O
家 O O O O
典 O O O O
缎 O O O O
匹 B B-, O O
或 O O O O
是 O O O O
有 O O O O
人 O O O O
家 O O O O
当 O O O O
镮 O O O O
钗 B B-, O O
你 O O O O
则 O O O O
待 O O O O
加 O O O O
一 O O O O
倍 O O O O
放 O O O O
解 B B-. O O

黄 O O O O
旗 O O O O
影 O O O O
里 O O O O
闹 O O O O
咳 O O O O
咳 B B-, O O
大 O O O O
家 O O O O
齐 O O O O
雅 O O O O
静 B B-, O O
看 O O O O
取 O O O O
状 O O O O
元 O O O O
来 B B-. O O

乌 O O O O
夜 O O O O
啼 O O O O
那 O O O O
其 O O O O
间 O O O O
这 O O O O
汉 O O O O
随 O O O O
何 O O O O
不 O O O O
偿 O O O O
了 O O O O
咱 O O O O
天 O O O O
臣 O O O O
命 B B-, O O
则 O O O O
你 O O O O
个 O O O O
刘 O O O O
沛 O O O O
公 O O O O
见 O O O O
面 O O O O
不 O O O O
如 O O O O
闻 O O O O
名 B B-. O O
你 O O O O
道 O O O O
是 O O O O
善 O O O O
相 O O O O
持 O O O O
能 O O O O
相 O O O O
竞 B B-, O O
用 O O O O
不 O O O O
着 O O O O
咱 O O O O
军 O O O O
马 O O O O
崩 O O O O
腾 B B-, O O
武 O O O O
艺 O O O O
纵 O O O O
横 B B-. O O
则 O O O O
教 O O O O
你 O O O O
楚 O O O O
江 O O O O
山 O O O O
觑 O O O O
不 O O O O
得 O O O O
火 O O O O
上 O O O O
弄 O O O O
冰 O O O O
凌 B B-, O O
汉 O O O O
乾 O O O O
坤 O O O O
也 O O O O
做 O O O O
不 O O O O
得 O O O O
碗 O O O O
内 O O O O
拿 O O O O
蒸 O O O O
饼 B B-. O O
哎 B B-, O O
随 O O O O
何 O O O O
也 O O O O
你 O O O O
怎 O O O O
么 O O O O
不 O O O O
言 O O O O
语 B B-, O O
不 O O O O
承 O O O O
领 B B-, O O
从 O O O O
今 O O O O
后 O O O O
将 O O O O
军 O O O O
不 O O O O
下 O O O O
马 B B-. O O
各 O O O O
自 O O O O
奔 O O O O
前 O O O O
程 B B-. O O

白 O O O O
自 O O O O
家 O O O O
脱 O O O O
空 O O O O
行 O O O O
径 B B-, O O
掏 O O O O
摸 O O O O
生 O O O O
涯 B B-. O O
剑 O O O O
舌 O O O O
枪 O O O O
唇 B B-, O O
俌 O O O O
俏 O O O O
的 O O O O
也 O O O O
引 O O O O
教 O O O O
他 O O O O
懵 O O O O
懂 B B-; O O
虚 O O O O
脾 O O O O
甜 O O O O
口 B B-, O O
悭 O O O O
吝 O O O O
的 O O O O
也 O O O O
哄 O O O O
交 O O O O
你 O O O O
妆 O O O O
风 B B-. O O
乡 O O O O
贯 O O O O
何 O O O O
曾 O O O O
有 O O O O
定 O O O O
居 B B-, O O
姓 O O O O
名 O O O O
那 O O O O
曾 O O O O
有 O O O O
真 O O O O
的 B B-. O O
妆 O O O O
成 O O O O
圈 O O O O
套 B B-, O O
见 O O O O
了 O O O O
的 O O O O
便 O O O O
自 O O O O
入 O O O O
来 B B-, O O
做 O O O O
就 O O O O
机 O O O O
关 B B-, O O
入 O O O O
着 O O O O
的 O O O O
怎 O O O O
生 O O O O
出 O O O O
去 B B-? O O
骗 O O O O
了 O O O O
锺 O O O O
馗 O O O O
手 O O O O
里 O O O O
蝙 O O O O
蝠 B B-, O O
脱 O O O O
得 O O O O
洞 O O O O
宾 O O O O
瓢 O O O O
里 O O O O
仙 O O O O
丹 B B-. O O
但 O O O O
是 O O O O
来 O O O O
无 O O O O
迹 B B-, O O
去 O O O O
无 O O O O
踪 B B-, O O
对 O O O O
面 O O O O
骗 O O O O
人 O O O O
如 O O O O
撮 O O O O
弄 B B-; O O
纵 O O O O
使 O O O O
和 O O O O
你 O O O O
行 B B-, O O
和 O O O O
你 O O O O
坐 B B-, O O
当 O O O O
场 O O O O
骗 O O O O
你 O O O O
怎 O O O O
埋 O O O O
冤 B B-? O O
拐 O O O O
儿 O O O O
阵 O O O O
里 O O O O
先 O O O O
锋 B B-, O O
哄 O O O O
局 O O O O
门 O O O O
中 O O O O
大 O O O O
将 B B-. O O
何 O O O O
用 O O O O
剜 O O O O
墙 O O O O
贡 O O O O
壁 B B-, O O
强 O O O O
如 O O O O
黑 O O O O
夜 O O O O
偷 O O O O
儿 B B-; O O
不 O O O O
索 O O O O
挟 O O O O
杖 O O O O
持 O O O O
刀 B B-, O O
真 O O O O
个 O O O O
白 O O O O
昼 O O O O
劫 O O O O
贼 B B-. O O
正 O O O O
是 B B-: O O
地 O O O O
不 O O O O
长 O O O O
无 O O O O
根 O O O O
之 O O O O
草 B B-, O O
天 O O O O
不 O O O O
生 O O O O
无 O O O O
禄 O O O O
之 O O O O
人 B B-. O O
自 O O O O
家 O O O O
正 O O O O
无 O O O O
买 O O O O
卖 B B-, O O
听 O O O O
得 O O O O
随 O O O O
朝 O O O O
佐 O O O O
官 O O O O
蔡 O O O O
伯 O O O O
喈 O O O O
