-DOCSTART- -SEG- -PUNC- -QUOTE- -BOOK-
慕 B B-? O O
独 O O O O
其 O O O O
切 O O O O
肤 O O O O
之 O O O O
痛 B B-, O O
乃 O O O O
有 O O O O
未 O O O O
能 O O O O
忿 O O O O
然 O O O O
者 B B-, O O
辄 O O O O
复 O O O O
云 O O O O
云 O O O O
两 B B-. O O

夫 O O O O
有 O O O O
过 O O O O
失 O O O O
罪 O O O O
名 B B-, O O
其 O O O O
在 O O O O
平 O O O O
居 O O O O
无 O O O O
事 B B-, O O
诚 O O O O
不 O O O O
可 O O O O
使 O O O O
处 O O O O
于 O O O O
人 O O O O
上 B B-; O O
至 O O O O
于 O O O O
今 O O O O
日 O O O O
之 O O O O
多 O O O O
事 B B-, O O
则 O O O O
彼 O O O O
之 O O O O
骁 O O O O
勇 O O O O
强 O O O O
悍 B B-, O O
亦 O O O O
诚 O O O O
有 O O O O
足 O O O O
用 O O O O
也 B B-. O O
且 O O O O
被 O O O O
摈 O O O O
弃 O O O O
之 O O O O
久 B B-, O O
必 O O O O
且 O O O O
悔 O O O O
艾 O O O O
前 O O O O
非 B B-, O O
以 O O O O
思 O O O O
奋 O O O O
励 B B-; O O
今 O O O O
诚 O O O O
委 O O O O
以 O O O O
数 O O O O
千 O O O O
之 O O O O
众 B B-, O O
使 O O O O
得 O O O O
立 O O O O
功 O O O O
自 O O O O
赎 B B-, O O
彼 O O O O
又 O O O O
素 O O O O
熟 O O O O
于 O O O O
边 O O O O
事 B B-, O O
加 O O O O
之 O O O O
以 O O O O
积 O O O O
惯 O O O O
之 O O O O
余 B B-, O O
其 O O O O
与 O O O O
不 O O O O
习 O O O O
地 O O O O
利 B B-\ O O
志 O O O O
图 O O O O
保 O O O O
守 O O O O
者 B B-, O O
功 O O O O
宜 O O O O
相 O O O O
远 O O O O
矣 B B-. O O
古 O O O O
人 O O O O
有 O O O O
言 B B-: O O
使 O O B O
功 O O I O
不 O O I O
如 O O I O
使 O O I O
过 B B-, I O
是 O O O O
所 O O O O
谓 O O O O
使 O O B O
过 O O I O
也 B B-. O O

告 O O O O
谕 O O O O
各 O O O O
该 O O O O
地 O O O O
方 O O O O
十 O O O O
冬 O O O O
里 O O O O
老 O O O O
人 O O O O
等 B B-, O O
今 O O O O
后 O O O O
各 O O O O
要 O O O O
守 O O O O
法 O O O O
安 O O O O
分 B B-, O O
务 O O O O
以 O O O O
宁 O O O O
靖 O O O O
地 O O O O
方 O O O O
为 O O O O
心 B B-, O O
不 O O O O
得 O O O O
乘 O O O O
机 O O O O
挟 O O O O
势 B B-, O O
侵 O O O O
迫 O O O O
新 O O O O
旧 O O O O
投 O O O O
抚 O O O O
僮 B B-\ O O
瑶 O O O O
等 O O O O
人 B B-, O O
因 O O O O
而 O O O O
胁 O O O O
取 O O O O
财 O O O O
物 B B-, O O
报 O O O O
复 O O O O
旧 O O O O
仇 B B-, O O
以 O O O O
至 O O O O
惊 O O O O
疑 O O O O
远 O O O O
近 B B-, O O
阻 O O O O
抑 O O O O
向 O O O O
善 O O O O
之 O O O O
心 B B-. O O
有 O O O O
违 O O O O
犯 O O O O
者 B B-, O O
官 O O O O
府 O O O O
体 O O O O
访 O O O O
得 O O O O
出 B B-, O O
或 O O O O
被 O O O O
人 O O O O
告 O O O O
发 B B-, O O
定 O O O O
行 O O O O
拿 O O O O
赴 O O O O
军 O O O O
门 B B-, O O
处 O O O O
以 O O O O
军 O O O O
法 B B-, O O
决 O O O O
不 O O O O
轻 O O O O
恕 B B-. O O

吾 O O O O
子 O O O O
累 O O O O
然 O O O O
忧 O O O O
服 O O O O
之 O O O O
中 B B-, O O
顾 O O O O
劳 O O O O
垂 O O O O
念 O O O O
至 O O O O
勤 B B-, O O
贤 O O O O
即 O O O O
以 O O O O
书 O O O O
币 O O O O
远 O O O O
及 B B-, O O
其 O O O O
何 O O O O
以 O O O O
当 B B-! O O
其 O O O O
何 O O O O
以 O O O O
当 B B-! O O
道 O O O O
不 O O O O
可 O O O O
须 O O O O
臾 O O O O
而 O O O O
间 B B-, O O
故 O O O O
学 O O O O
不 O O O O
须 O O O O
臾 O O O O
而 O O O O
间 B B-, O O
居 O O O O
丧 O O O O
亦 O O O O
学 O O O O
也 B B-. O O
而 O O O O
丧 O O O O
者 O O O O
以 O O O O
荒 O O O O
迷 O O O O
自 O O O O
居 B B-, O O
言 O O O O
不 O O O O
能 O O O O
无 O O O O
荒 O O O O
迷 O O O O
尔 B B-, O O
学 O O O O
则 O O O O
不 O O O O
至 O O O O
于 O O O O
荒 O O O O
迷 B B-, O O
故 O O O O
曰 B B-: O O
丧 O O B O
事 O O I O
不 O O I O
敢 O O I O
不 O O I O
勉 B B-. I O
宁 O O I O
戚 O O I O
之 O O I O
说 B B-, I O
为 O O I O
流 O O I O
俗 O O I O
忘 O O I O
本 O O I O
者 O O I O
言 O O I O
也 B B-. I O
喜 O O O O
怒 O O O O
哀 O O O O
乐 B B-, O O
发 O O O O
皆 O O O O
中 O O O O
节 O O O O
谓 O O O O
和 B B-. O O
哀 O O O O
亦 O O O O
有 O O O O
和 O O O O
焉 B B-, O O
发 O O O O
于 O O O O
至 O O O O
诚 B B-, O O
而 O O O O
无 O O O O
所 O O O O
乘 O O O O
戾 O O O O
之 O O O O
谓 O O O O
也 B B-. O O
夫 O O O O
过 O O O O
情 B B-, O O
非 O O O O
和 O O O O
也 B B-; O O
动 O O O O
气 B B-, O O
非 O O O O
和 O O O O
也 B B-; O O
有 O O O O
意 O O O O
必 O O O O
于 O O O O
其 O O O O
间 B B-, O O
非 O O O O
和 O O O O
也 B B-. O O
孺 O O O O
子 O O O O
终 O O O O
日 O O O O
啼 O O O O
而 O O O O
不 O O O O
嗌 B B-, O O
和 O O O O
之 O O O O
至 O O O O
也 B B-. O O
知 O O O O
此 B B-, O O
则 O O O O
知 O O O O
居 O O O O
丧 O O O O
之 O O O O
学 B B-, O O
固 O O O O
无 O O O O
所 O O O O
异 O O O O
于 O O O O
平 O O O O
居 O O O O
之 O O O O
学 O O O O
矣 B B-. O O
闻 O O O O
吾 O O O O
子 O O O O
近 O O O O
日 O O O O
有 O O O O
过 O O O O
毁 O O O O
之 O O O O
忧 B B-, O O
辄 O O O O
敢 O O O O
以 O O O O
是 O O O O
奉 O O O O
告 B B-, O O
幸 O O O O
图 O O O O
其 O O O O
所 O O O O
谓 O O O O
大 O O O O
孝 O O O O
者 O O O O
可 O O O O
也 B B-. O O

戊 O O O O
寅 O O O O
正 O O O O
月 O O O O
癸 O O O O
卯 B B-, O O
计 O O O O
擒 O O O O
其 O O O O
魁 B B-, O O
遂 O O O O
进 O O O O
兵 O O O O
击 O O O O
其 O O O O
懈 B B-. O O
丁 O O O O
未 B B-, O O
破 O O O O
三 O O O O
氵 O O O O
利 B B-, O O
乘 O O O O
胜 O O O O
追 O O O O
北 B B-, O O
大 O O O O
小 O O O O
三 O O O O
十 O O O O
余 O O O O
战 B B-, O O
灭 O O O O
巢 O O O O
三 O O O O
十 O O O O
有 O O O O
八 B B-, O O
俘 O O O O
斩 O O O O
三 O O O O
千 O O O O
余 B B-. O O
三 O O O O
月 O O O O
丁 O O O O
未 B B-, O O
回 O O O O
军 B B-, O O
壶 O O O O
浆 O O O O
迎 O O O O
道 B B-, O O
耕 O O O O
夫 O O O O
遍 O O O O
野 B B-, O O
父 O O O O
老 O O O O
咸 O O O O
欢 B B-. O O
农 O O O O
器 O O O O
不 O O O O
陈 B B-, O O
于 O O O O
今 O O O O
五 O O O O
年 B B-, O O
复 O O O O
我 O O O O
常 O O O O
业 B B-, O O
还 O O O O
我 O O O O
室 O O O O
家 B B-, O O
伊 O O O O
谁 O O O O
之 O O O O
力 B B-? O O
四 O O O O
省 O O O O
之 O O O O
寇 B B-, O O
惟 O O O O
氵 O O O O
利 O O O O
尤 O O O O
黠 B B-, O O
拟 O O O O
官 O O O O
僭 O O O O
号 B B-, O O
潜 O O O O
图 O O O O
孔 O O O O
蒸 B B-. O O
正 O O O O
德 O O O O
丁 O O O O
丑 O O O O
冬 B B-, O O
峰 O O O O
贼 O O O O
既 O O O O
殄 B B-, O O
盖 O O O O
机 O O O O
险 O O O O
阱 O O O O
毒 B B-, O O
以 O O O O
虞 O O O O
王 O O O O
师 B B-, O O
我 O O O O
乃 O O O O
休 O O O O
士 O O O O
归 O O O O
农 B B-. O O
赫 O O O O
赫 O O O O
皇 O O O O
威 B B-, O O
匪 O O O O
威 O O O O
曷 O O O O
凭 B B-. O O
爰 O O O O
伐 O O O O
山 O O O O
石 B B-, O O
用 O O O O
纪 O O O O
厥 O O O O
成 B B-. O O

-DOCSTART- -SEG- -PUNC- -QUOTE- -BOOK-

宋 O O O O
吕 O O O O
蒙 O O O O
正 B B-, O O
字 O O O O
圣 O O O O
功 B B-, O O
拜 O O O O
参 O O O O
政 B B-. O O
有 O O O O
朝 O O O O
士 O O O O
帘 O O O O
下 O O O O
指 O O O O
曰 B B-: O O
是 O O B O
子 O O I O
亦 O O I O
参 O O I O
政 O O I O
耶 B B-? I O
蒙 O O O O
正 O O O O
佯 O O O O
若 O O O O
不 O O O O
闻 B B-, O O
同 O O O O
列 O O O O
争 O O O O
欲 O O O O
诘 O O O O
其 O O O O
姓 O O O O
名 B B-, O O
公 O O O O
曰 B B-: O O
既 O O B O
知 O O I O
之 B B-, I O
终 O O I O
身 O O I O
不 O O I O
能 O O I O
忘 B B-, I O
不 O O I O
如 O O I O
不 O O I O
知 B B-. I O

汉 O O O O
张 O O O O
霸 B B-, O O
字 O O O O
伯 O O O O
饶 B B-, O O
年 O O O O
数 O O O O
岁 O O O O
知 O O O O
孝 O O O O
谨 B B-, O O
虽 O O O O
出 O O O O
入 O O O O
饮 O O O O
食 B B-, O O
自 O O O O
然 O O O O
合 O O O O
礼 O O O O
节 B B-, O O
乡 O O O O
人 O O O O
号 O O O O
为 O O O O
张 O O O O
曾 O O O O
子 B B-, O O
七 O O O O
岁 O O O O
通 O O O O
春 O O O B
秋 B B-, O I
欲 O O O O
进 O O O O
余 O O O O
经 B B-, O O
父 O O O O
曰 B B-: O O
汝 O O B O
少 O O I O
未 O O I O
能 B B-. I O
曰 B B-: O O
我 O O B O
饶 O O I O
为 O O I O
之 B B-. I O
其 O O O O
敏 O O O O
如 O O O O
此 B B-. O O

子 O O O O
方 O O O O
马 O O O O
老 B B-, O O
鲁 O O O O
恭 O O O O
雉 O O O O
雏 B B-. O O

宋 O O O O
文 O O O O
潞 O O O O
公 O O O O
彦 O O O O
博 B B-, O O
字 O O O O
宽 O O O O
夫 B B-, O O
幼 O O O O
时 O O O O
与 O O O O
群 O O O O
儿 O O O O
击 O O O O
球 B B-, O O
入 O O O O
柱 O O O O
穴 O O O O
中 B B-, O O
不 O O O O
能 O O O O
取 B B-, O O
公 O O O O
以 O O O O
水 O O O O
灌 O O O O
之 B B-, O O
球 O O O O
浮 O O O O
出 B B-. O O
二 O O O O
公 O O O O
之 O O O O
仁 O O O O
智 B B-, O O
盖 O O O O
已 O O O O
见 O O O O
于 O O O O
髫 O O O O
龄 O O O O
时 O O O O
矣 B B-! O O

宋 O O O O
刘 O O O O
廷 O O O O
式 B B-, O O
字 O O O O
得 O O O O
之 B B-, O O
本 O O O O
田 O O O O
家 B B-, O O
约 O O O O
邻 O O O O
翁 O O O O
女 O O O O
为 O O O O
婚 B B-. O O
契 O O O O
阔 O O O O
数 O O O O
年 B B-, O O
廷 O O O O
式 O O O O
登 O O O O
第 B B-, O O
归 O O O O
访 O O O O
邻 O O O O
翁 O O O O
已 O O O O
死 B B-, O O
女 O O O O
因 O O O O
病 O O O O
双 O O O O
瞽 B B-. O O
廷 O O O O
式 O O O O
又 O O O O
申 O O O O
前 O O O O
好 B B-, O O
女 O O O O
家 O O O O
辞 O O O O
以 O O O O
疾 B B-, O O
且 O O O O
以 O O O O
佣 O O O O
耕 O O O O
不 O O O O
敢 O O O O
姻 O O O O
士 O O O O
夫 B B-, O O
廷 O O O O
式 O O O O
曰 B B-: O O
与 O O B O
翁 O O I O
有 O O I O
约 B B-, I O
岂 O O I O
可 O O I O
以 O O I O
翁 O O I O
死 O O I O
子 O O I O
疾 O O I O
而 O O I O
背 O O I O
之 B B-. I O
卒 O O O O
与 O O O O
成 O O O O
婚 B B-. O O
及 O O O O
死 B B-, O O
哀 O O O O
甚 B B-. O O
东 O O O O
坡 O O O O
问 O O O O
曰 B B-: O O
哀 O O B O
生 O O I O
于 O O I O
爱 B B-, I O
爱 O O I O
生 O O I O
于 O O I O
色 B B-. I O
今 O O I O
君 O O I O
哀 O O I O
从 O O I O
何 O O I O
生 B B-? I O
爱 O O I O
从 O O I O
何 O O I O
出 B B-? I O
廷 O O O O
式 O O O O
曰 B B-: O O
吾 O O B O
知 O O I O
丧 O O I O
吾 O O I O
妻 O O I O
而 O O I O
已 B B-. I O

-DOCSTART- -SEG- -PUNC- -QUOTE- -BOOK-

-DOCSTART- -SEG- -PUNC- -QUOTE- -BOOK-

吴 O O O B
志 O O O I
曰 B B-: O O
张 O O O O
昭 O O O O
弟 O O O O
子 O O O O
奋 B B-, O O
年 O O O O
二 O O O O
十 O O O O
造 O O O O
作 O O O O
攻 O O O O
城 O O O O
大 O O O O
攻 O O O O
车 B B-, O O
为 O O O O
步 O O O O
骘 O O O O
所 O O O O
荐 B B-, O O
昭 O O O O
不 O O O O
愿 B B-, O O
曰 B B-: O O
汝 O O B O
年 O O I O
尚 O O I O
少 B B-, I O
何 O O I O
为 O O I O
自 O O I O
委 O O I O
于 O O I O
军 O O I O
旅 O O I O
乎 B B-? I O
对 O O O O
曰 B B-: O O
昔 O O B O
童 O O I O
汪 O O I O
死 O O I O
难 B B-, I O
子 O O I O
奇 O O I O
治 O O I O
阿 B B-, I O
奋 O O I O
实 O O I O
不 O O I O
才 O O I O
耳 B B-, I O
于 O O I O
年 O O I O
不 O O I O
为 O O I O
少 O O I O
也 B B-! I O
遂 O O O O
领 O O O O
兵 O O O O
为 O O O O
将 O O O O
军 B B-, O O
连 O O O O
有 O O O O
功 O O O O
效 B B-. O O

又 O O O O
曰 B B-: O O
安 O O O O
焘 B B-, O O
字 O O O O
厚 O O O O
卿 B B-, O O
开 O O O O
封 O O O O
人 B B-. O O
年 O O O O
十 O O O O
一 O O O O
从 O O O O
学 O O O O
里 O O O O
中 B B-, O O
羞 O O O O
与 O O O O
群 O O O O
儿 O O O O
伍 B B-. O O
闻 O O O O
有 O O O O
老 O O O O
先 O O O O
生 O O O O
聚 O O O O
徒 B B-, O O
往 O O O O
师 O O O O
之 B B-, O O
先 O O O O
生 O O O O
曰 B B-: O O
汝 O O B O
方 O O I O
为 O O I O
诵 O O I O
数 O O I O
之 O O I O
学 B B-, I O
未 O O I O
可 O O I O
从 O O I O
吾 O O I O
游 B B-, I O
当 O O I O
群 O O I O
试 O O I O
省 O O I O
题 O O I O
一 O O I O
诗 B B-, I O
中 O O I O
选 O O I O
乃 O O I O
置 O O I O
汝 B B-. I O
焘 O O O O
无 O O O O
难 O O O O
色 B B-, O O
诗 O O O O
成 B B-, O O
出 O O O O
诸 O O O O
生 O O O O
上 B B-, O O
由 O O O O
是 O O O O
知 O O O O
名 B B-. O O

闽 O O O B
书 O O O I
曰 B B-: O O
梁 O O O O
怀 O O O O
仁 O O O O
四 O O O O
岁 O O O O
善 O O O O
草 O O O O
书 B B-\ O O
吟 O O O O
诗 B B-, O O
子 B B-\ O O
史 B B-\ O O
经 B B-\ O O
传 O O O O
无 O O O O
不 O O O O
能 O O O O
读 B B-. O O

元 O O O B
史 O O O I
曰 B B-; O O
张 O O O O
养 O O O O
浩 B B-, O O
字 O O O O
希 O O O O
孟 B B-, O O
济 O O O O
南 O O O O
人 B B-. O O
年 O O O O
方 O O O O
十 O O O O
岁 O O O O
读 O O O O
书 O O O O
不 O O O O
辍 B B-, O O
父 O O O O
母 O O O O
忧 O O O O
其 O O O O
过 O O O O
勤 O O O O
而 O O O O
止 O O O O
之 B B-. O O
养 O O O O
浩 O O O O
昼 O O O O
则 O O O O
默 O O O O
诵 B B-, O O
夜 O O O O
则 O O O O
闭 O O O O
户 O O O O
张 O O O O
灯 O O O O
窃 O O O O
读 B B-. O O
山 O O O O
东 O O O O
按 O O O O
察 O O O O
使 O O O O
焦 O O O O
遂 O O O O
闻 O O O O
之 B B-, O O
荐 O O O O
为 O O O O
东 O O O O
平 O O O O
学 O O O O
正 B B-. O O
游 O O O O
京 O O O O
师 O O O O
献 O O O O
书 O O O O
于 O O O O
平 O O O O
章 B B-, O O
不 O O O O
忽 O O O O
木 O O O O
大 O O O O
奇 O O O O
之 B B-, O O
辟 O O O O
为 O O O O
礼 O O O O
都 O O O O
令 O O O O
史 B B-, O O
仍 O O O O
荐 O O O O
入 O O O O
御 O O O O
史 O O O O
台 B B-. O O

汝 O O O B
南 O O O I
志 O O O I
曰 B B-: O O
刘 O O O O
黄 O O O O
裳 O O O O
十 O O O O
岁 O O O O
寓 O O O O
长 O O O O
安 B B-, O O
赋 O O O O
京 O O O O
都 O O O O
诸 O O O O
篇 B B-. O O

-DOCSTART- -SEG- -PUNC- -QUOTE- -BOOK-

-DOCSTART- -SEG- -PUNC- -QUOTE- -BOOK-

-DOCSTART- -SEG- -PUNC- -QUOTE- -BOOK-

子 O O O O
疾 O O O O
病 B B-, O O
子 O O O O
路 O O O O
请 O O O O
祷 B B-. O O
子 O O O O
曰 B B-: O O
有 O O B O
诸 B B-? I O
子 O O O O
路 O O O O
对 O O O O
曰 B B-: O O
有 O O O O
之 B B-. O O
诔 O O O O
曰 B B-: O O
祷 O O B O
尔 O O I O
于 O O I O
上 O O I O
下 O O I O
神 O O I O
祇 B B-. I O
子 O O O O
曰 B B-: O O
丘 O O B O
之 O O I O
祷 O O I O
久 O O I O
矣 B B-. I O

子 O O O O
谓 O O O O
子 O O O O
贡 O O O O
曰 B B-: O O
女 O O B O
与 O O I O
回 O O I O
也 O O I O
孰 O O I O
愈 B B-? I O
对 O O O O
曰 B B-: O O
赐 O O B O
也 O O I O
何 O O I O
敢 O O I O
望 O O I O
回 B B-? I O
回 O O I O
也 O O I O
闻 O O I O
一 O O I O
以 O O I O
知 O O I O
十 B B-, I O
赐 O O I O
也 O O I O
闻 O O I O
一 O O I O
以 O O I O
知 O O I O
二 B B-. I O
子 O O O O
曰 B B-: O O
弗 O O B O
如 O O I O
也 B B-. I O
吾 O O I O
与 O O I O
女 O O I O
弗 O O I O
知 O O I O
也 B B-. I O

叶 O O O O
公 O O O O
语 O O O O
孔 O O O O
子 O O O O
曰 B B-: O O
吾 O O B O
党 O O I O
有 O O I O
直 O O I O
躬 O O I O
者 B B-, I O
其 O O I O
父 O O I O
攘 O O I O
羊 B B-, I O
而 O O I O
子 O O I O
证 O O I O
之 B B-. I O
孔 O O O O
子 O O O O
曰 B B-: O O
吾 O O B O
党 O O I O
之 O O I O
直 O O I O
者 O O I O
异 O O I O
于 O O I O
是 B B-, I O
父 O O I O
为 O O I O
子 O O I O
隐 B B-, I O
子 O O I O
为 O O I O
父 O O I O
隐 B B-. I O
直 O O I O
在 O O I O
其 O O I O
中 O O I O
矣 B B-. I O

祭 O O O O
如 O O O O
在 B B-, O O
祭 O O O O
神 O O O O
如 O O O O
神 O O O O
在 B B-. O O
子 O O O O
曰 B B-: O O
吾 O O B O
不 O O I O
与 O O I O
祭 B B-, I O
如 O O I O
不 O O I O
祭 B B-. I O

-DOCSTART- -SEG- -PUNC- -QUOTE- -BOOK-

-DOCSTART- -SEG- -PUNC- -QUOTE- -BOOK-

后 O O O O
世 O O O O
情 O O O O
伪 O O O O
之 O O O O
变 B B-, O O
无 O O O O
所 O O O O
不 O O O O
有 B B-. O O
读 O O O O
史 O O O O
乃 O O O O
炼 O O O O
达 O O O O
人 O O O O
情 O O O O
之 O O O O
学 B B-. O O
左 O O O B
传 O O O I
尚 O O O O
不 O O O O
能 O O O O
备 O O O O
后 O O O O
世 O O O O
情 O O O O
伪 B B-, O O
若 O O O O
汉 O O O B
书 B B-, O I
则 O O O O
几 O O O O
备 O O O O
矣 B B-. O O
李 O O O B
榕 O O O I
村 O O O I
集 O O O I

兵 O O O O
法 O O O O
书 O O O O
孙 O O O B
子 B B-\ O I
吴 O O O B
子 B B-\ O I
司 O O O B
马 O O O I
法 B B-\ O I
武 O O O B
备 O O O I
志 B B-\ O I
纪 O O O B
效 O O O I
新 O O O I
书 B B-\ O I
练 O O O B
兵 O O O I
实 O O O I
纪 B B-\ O I
俱 O O O O
宜 O O O O
讲 O O O O
究 B B-. O O
按 B B-: O O
以 O O O O
上 O O O O
四 O O O O
家 B B-, O O
苟 O O O O
非 O O O O
全 O O O O
才 B B-, O O
或 O O O O
专 O O O O
习 O O O O
一 O O O O
家 O O O O
亦 O O O O
可 B B-. O O
古 O O O O
文 O O O O
左 B B-\ O B
国 B B-\ O B
史 B B-\ O B
汉 B B-\ O B
八 O O O O
大 O O O O
家 B B-. O O
古 O O O O
诗 O O O O
李 B B-\ O O
杜 O O O O
宜 O O O O
全 O O O O
阅 B B-. O O
十 O O O O
年 O O O O
涉 O O O O
猎 B B-: O O
四 O O O B
书 B B-. O I
五 O O O B
经 B B-. O I
周 O O O B
礼 O O O I
以 O O O O
上 O O O O
参 O O O O
看 O O O O
注 O O O O
疏 O O O O
及 O O O O
诸 O O O O
家 O O O O
之 O O O O
说 B B-. O O
诸 O O O O
儒 O O O O
语 O O O O
录 B B-. O O
二 O O O O
十 O O O O
一 O O O O
史 B B-. O O
本 O O O O
朝 O O O O
实 O O O O
录 O O O O
及 O O O O
典 O O O O
礼 B B-\ O O
律 O O O O
令 O O O O
诸 O O O O
书 B B-. O O
诸 O O O O
家 O O O O
天 O O O O
文 B B-. O O
诸 O O O O
家 O O O O
地 O O O O
理 O O O O
各 O O O O
省 O O O O
舆 O O O B
地 O O O I
志 B B-, O I
或 O O O O
旁 O O O O
及 O O O O
堪 O O O O
舆 O O O O
家 B B-. O O
诸 O O O O
家 O O O O
水 O O O O
利 O O O O
农 O O O O
田 O O O O
书 B B-. O O
诸 O O O O
家 O O O O
兵 O O O O
法 B B-. O O
诸 O O O O
家 O O O O
古 O O O O
文 B B-. O O
诸 O O O O
家 O O O O
诗 B B-. O O
以 O O O O
上 O O O O
诸 O O O O
书 B B-, O O
力 O O O O
能 O O O O
兼 O O O O
者 O O O O
兼 O O O O
之 B B-, O O
力 O O O O
不 O O O O
能 O O O O
兼 B B-, O O
则 O O O O
略 O O O O
其 O O O O
涉 O O O O
猎 O O O O
而 O O O O
专 O O O O
其 O O O O
讲 O O O O
贯 B B-. O O
又 O O O O
不 O O O O
然 B B-, O O
则 O O O O
去 O O O O
其 O O O O
诗 O O O O
文 B B-. O O
