-DOCSTART- -SEG- -PUNC- -QUOTE- -BOOK-
与 O O O O
谋 B B-, O O
遂 O O O O
有 O O O O
盐 O O O O
铁 B B-\ O O
车 O O O O
船 B B-\ O O
榷 O O O O
酤 B B-\ O O
六 O O O O
畜 O O O O
之 O O O O
租 O O O O
兴 B B-. O O
危 O O O O
矣 O O O O
哉 B B-! O O
不 O O O O
居 O O O O
之 O O O O
地 B B-, O O
不 O O O O
牧 O O O O
之 O O O O
人 B B-, O O
何 O O O O
苦 O O O O
如 O O O O
是 O O O O
哉 B B-? O O
矧 O O O O
乃 O O O O
乘 O O O O
秋 O O O O
之 O O O O
虏 O O O O
常 O O O O
存 B B-, O O
讨 O O O O
虏 O O O O
之 O O O O
赋 O O O O
不 O O O O
除 B B-, O O
汉 O O O O
之 O O O O
事 B B-, O O
亦 O O O O
万 O O O O
祀 O O O O
镜 O O O O
哉 B B-. O O

礼 O O O O
无 O O O O
不 O O O O
备 B B-, O O
道 O O O O
无 O O O O
不 O O O O
洽 B B-, O O
而 O O O O
鸿 O O O O
名 O O O O
未 O O O O
扬 B B-, O O
典 O O O O
故 O O O O
犹 O O O O
缺 B B-. O O
将 O O O O
何 O O O O
以 O O O O
告 O O O O
清 O O O O
庙 B B-, O O
谒 O O O O
圣 O O O O
祖 B B-, O O
对 O O O O
越 O O O O
神 O O O O
祗 B B-, O O
昭 O O O O
格 O O O O
上 O O O O
下 B B-? O O
伏 O O O O
乞 O O O O
许 O O O O
臣 O O O O
等 O O O O
上 O O O O
尊 O O O O
号 O O O O
以 O O O O
备 O O O O
大 O O O O
礼 B B-, O O
有 O O O O
以 O O O O
答 O O O O
乾 O O O O
坤 O O O O
之 O O O O
贶 B B-, O O
有 O O O O
以 O O O O
符 O O O O
亿 O O O O
兆 O O O O
之 O O O O
欢 B B-. O O
臣 O O O O
等 O O O O
才 O O O O
非 O O O O
启 O O O O
沃 B B-, O O
职 O O O O
忝 O O O O
近 O O O O
侍 B B-, O O
远 O O O O
愧 O O O O
赓 O O O O
歌 B B-, O O
空 O O O O
怀 O O O O
赤 O O O O
实 B B-. O O
不 O O O O
胜 O O O O
恳 O O O O
愿 O O O O
屏 O O O O
营 O O O O
之 O O O O
至 B B-! O O
谨 O O O O
奉 O O O O
表 O O O O
陈 O O O O
请 O O O O
以 O O O O
闻 B B-. O O

门 O O O O
下 B B-: O O
中 O O O O
大 O O O O
夫 O O O O
守 O O O O
太 O O O O
常 O O O O
少 O O O O
卿 O O O O
上 O O O O
柱 O O O O
国 O O O O
李 O O O O
林 O O O O
宗 B B-, O O
行 O O O O
能 O O O O
温 O O O O
厚 B B-, O O
器 O O O O
识 O O O O
该 O O O O
深 B B-. O O
清 O O O O
白 O O O O
奉 O O O O
公 B B-, O O
常 O O O O
闻 O O O O
吏 O O O O
术 B B-; O O
恭 O O O O
谦 O O O O
应 O O O O
物 B B-, O O
更 O O O O
表 O O O O
身 O O O O
谟 B B-. O O
自 O O O O
亚 O O O O
河 O O O O
海 B B-, O O
亟 O O O O
移 O O O O
星 O O O O
岁 B B-. O O
友 O O O O
于 O O O O
之 O O O O
爱 B B-, O O
实 O O O O
掌 O O O O
枢 O O O O
衡 B B-; O O
致 O O O O
美 O O O O
之 O O O O
心 B B-, O O
俱 O O O O
怀 O O O O
退 O O O O
让 B B-. O O
远 O O O O
嫌 O O O O
滋 O O O O
久 B B-, O O
举 O O O O
滞 O O O O
当 O O O O
迁 B B-, O O
宜 O O O O
正 O O O O
位 O O O O
于 O O O O
名 O O O O
卿 B B-, O O
俾 O O O O
钦 O O O O
承 O O O O
于 O O O O
密 O O O O
命 B B-. O O
可 O O O O
太 O O O O
仆 O O O O
卿 B B-, O O
散 O O O O
官 B B-\ O O
勋 O O O O
如 O O O O
故 B B-. O O

师 O O O O
德 O O O O
字 O O O O
宗 O O O O
仁 B B-, O O
郑 O O O O
州 O O O O
原 O O O O
武 O O O O
人 B B-, O O
第 O O O O
进 O O O O
士 B B-, O O
调 O O O O
江 O O O O
都 O O O O
尉 B B-. O O
上 O O O O
元 O O O O
初 O O O O
为 O O O O
监 O O O O
察 O O O O
御 O O O O
史 B B-, O O
长 O O O O
寿 O O O O
元 O O O O
年 O O O O
累 O O O O
授 O O O O
夏 O O O O
官 O O O O
侍 O O O O
郎 B B-, O O
进 O O O O
同 O O O O
凤 O O O O
阁 O O O O
鸾 O O O O
台 O O O O
平 O O O O
章 O O O O
事 B B-, O O
出 O O O O
为 O O O O
河 O O O O
源 O O O O
积 O O O O
石 O O O O
怀 O O O O
远 O O O O
军 O O O O
及 O O O O
河 O O O O
兰 O O O O
鄯 O O O O
廓 O O O O
州 O O O O
检 O O O O
校 O O O O
营 O O O O
田 O O O O
大 O O O O
使 B B-. O O
入 O O O O
迁 O O O O
秋 O O O O
官 O O O O
尚 O O O O
书 O O O O
原 O O O O
武 O O O O
县 O O O O
男 B B-, O O
改 O O O O
左 O O O O
肃 O O O O
政 O O O O
御 O O O O
史 O O O O
大 O O O O
夫 B B-, O O
并 O O O O
知 O O O O
政 O O O O
事 B B-. O O
证 O O O O
圣 O O O O
中 O O O O
拒 O O O O
吐 O O O O
蕃 O O O O
于 O O O O
洮 O O O O
州 B B-, O O
败 O O O O
绩 B B-, O O
贬 O O O O
原 O O O O
州 O O O O
员 O O O O
外 O O O O
司 O O O O
马 B B-. O O
万 O O O O
岁 O O O O
通 O O O O
天 O O O O
二 O O O O
年 O O O O
入 O O O O
为 O O O O
凤 O O O O
阁 O O O O
侍 O O O O
郎 B B-, O O
复 O O O O
知 O O O O
政 O O O O
事 B B-, O O
进 O O O O
纳 O O O O
言 B B-, O O
更 O O O O
封 O O O O
谯 O O O O
县 O O O O
子 O O O O
陇 O O O O
右 O O O O
诸 O O O O
军 O O O O
大 O O O O
使 B B-. O O
圣 O O O O
历 O O O O
三 O O O O
年 B B-, O O
突 O O O O
厥 O O O O
入 O O O O
寇 B B-, O O
诏 O O O O
检 O O O O
校 O O O O
并 O O O O
州 O O O O
长 O O O O
史 O O O O
天 O O O O
兵 O O O O
军 O O O O
大 O O O O
总 O O O O
管 B B-, O O
卒 O O O O
年 O O O O
七 O O O O
十 B B-, O O
赠 O O O O
幽 O O O O
州 O O O O
都 O O O O
督 B B-, O O
谥 O O O O
曰 O O O O
贞 B B-. O O

长 O O O O
庆 O O O O
三 O O O O
年 O O O O
四 O O O O
月 B B-, O O
以 O O O O
工 O O O O
部 O O O O
尚 O O O O
书 O O O O
郑 O O O O
公 O O O O
为 O O O O
刑 O O O O
部 O O O O
尚 O O O O
书 O O O O
兼 O O O O
御 O O O O
史 O O O O
大 O O O O
夫 O O O O
往 O O O O
践 O O O O
其 O O O O
任 B B-. O O
郑 O O O O
公 O O O O
尝 O O O O
以 O O O O
节 O O O O
镇 O O O O
襄 O O O O
阳 B B-, O O
又 O O O O
帅 O O O O
沧 O O O O
景 O O O O
德 O O O O
棣 B B-, O O
历 O O O O
河 O O O O
南 O O O O
尹 B B-, O O
华 O O O O
州 O O O O
刺 O O O O
史 B B-, O O
皆 O O O O
有 O O O O
功 O O O O
德 O O O O
可 O O O O
称 O O O O
道 B B-. O O
入 O O O O
朝 O O O O
为 O O O O
金 O O O O
吾 O O O O
将 O O O O
军 O O O O
散 O O O O
骑 O O O O
常 O O O O
侍 O O O O
工 O O O O
部 O O O O
侍 O O O O
郎 O O O O
尚 O O O O
书 B B-. O O
家 O O O O
属 O O O O
百 O O O O
人 B B-, O O
无 O O O O
数 O O O O
亩 O O O O
之 O O O O
宅 B B-, O O
僦 O O O O
屋 O O O O
以 O O O O
居 B B-, O O
可 O O O O
谓 O O O O
贵 O O O O
而 O O O O
能 O O O O
贫 B B-, O O
为 O O O O
仁 O O O O
者 O O O O
不 O O O O
富 O O O O
之 O O O O
效 O O O O
也 B B-. O O
及 O O O O
是 O O O O
命 B B-, O O
朝 O O O O
廷 O O O O
莫 O O O O
不 O O O O
悦 B B-. O O
将 O O O O
行 B B-, O O
公 O O O O
卿 O O O O
大 O O O O
夫 O O O O
士 O O O O
苟 O O O O
能 O O O O
诗 O O O O
者 B B-, O O
咸 O O O O
相 O O O O
率 O O O O
为 O O O O
诗 O O O O
以 O O O O
美 O O O O
朝 O O O O
政 B B-, O O
以 O O O O
慰 O O O O
公 O O O O
南 O O O O
行 O O O O
之 O O O O
思 B B-. O O
韵 O O O O
必 O O O O
以 O O O O
来 O O O O
字 O O O O
者 B B-, O O
所 O O O O
以 O O O O
祝 O O O O
公 O O O O
成 O O O O
政 O O O O
而 O O O O
来 O O O O
归 O O O O
疾 O O O O
也 B B-. O O

其 O O O O
居 O O O O
凉 O O O O
国 O O O O
太 O O O O
夫 O O O O
人 O O O O
忧 O O O O
也 B B-, O O
手 O O O O
植 O O O O
松 O O O O
 O O O O
贾 B B-, O O
倚 O O O O
庐 O O O O
于 O O O O
墓 B B-, O O
感 O O O O
致 O O O O
瑞 O O O O
祉 B B-, O O
诏 O O O O
旌 O O O O
其 O O O O
门 B B-, O O
终 O O O O
身 O O O O
之 O O O O
哀 B B-, O O
加 O O O O
人 O O O O
一 O O O O
等 B B-, O O
不 O O O O
遗 O O O O
故 O O O O
旧 B B-, O O
皆 O O O O
以 O O O O
器 O O O O
使 B B-, O O
戏 O O O O
下 O O O O
多 O O O O
善 O O O O
吏 B B-, O O
庭 O O O O
中 O O O O
无 O O O O
留 O O O O
事 B B-, O O
虽 O O O O
古 O O O O
人 O O O O
之 O O O O
威 O O O O
怀 B B-, O O
无 O O O O
以 O O O O
过 O O O O
焉 B B-. O O
春 O O O O
秋 O O O O
六 O O O O
十 O O O O
二 B B-, O O
以 O O O O
七 O O O O
年 O O O O
三 O O O O
月 B B-, O O
感 O O O O
疾 O O O O
薨 O O O O
于 O O O O
位 B B-. O O
德 O O O O
宗 O O O O
皇 O O O O
帝 O O O O
不 O O O O
视 O O O O
朝 O O O O
三 O O O O
日 B B-, O O
册 O O O O
赠 O O O O
太 O O O O
傅 B B-, O O
诏 O O O O
郎 O O O O
吏 O O O O
吊 O O O O
祠 B B-, O O
礼 O O O O
赙 O O O O
以 O O O O
加 B B-. O O
其 O O O O
后 O O O O
累 O O O O
赠 O O O O
太 O O O O
师 B B-, O O
易 O O O O
曰 O O O O
贞 O O O O
武 B B-, O O
追 O O O O
封 O O O O
上 O O O O
谷 O O O O
郡 O O O O
王 B B-. O O
易 O O O B
之 O O O O
大 O O O B
有 O O O I
曰 B B-: O O
信 O O B O
以 O O I O
发 O O I O
志 B B-. I O
礼 O O O B
之 O O O O
中 O O O B
庸 O O O I
曰 B B-: O O
诚 O O B O
之 O O I O
不 O O I O
可 O O I O
扌 O O I O
 B B-. I O
惟 O O O O
公 O O O O
推 O O O O
本 O O O O
于 O O O O
是 B B-, O O
ウ O O O O
然 O O O O
而 O O O O
彰 B B-. O O
德 O O O O
宇 O O O O
宏 O O O O
大 B B-, O O
色 O O O O
容 O O O O
厉 O O O O
肃 B B-. O O
长 O O O O
才 O O O O
经 O O O O
武 B B-, O O
奇 O O O O
表 O O O O
出 O O O O
伦 B B-. O O
乔 O O O O
枝 O O O O
戛 B B-, O O
以 O O O O
直 O O O O
上 O O O O
雄 B B-. O O

闲 O O O O
人 O O O O
者 O O O O
五 B B-, O O
列 O O O O
在 O O O O
周 O O O B
官 B B-, O I
虽 O O O O
去 O O O O
家 O O O O
而 O O O O
不 O O O O
归 B B-, O O
终 O O O O
寓 O O O O
世 O O O O
而 O O O O
无 O O O O
职 B B-. O O
乔 O O O O
木 O O O O
空 O O O O
在 B B-, O O
乘 O O O O
白 O O O O
而 O O O O
不 O O O O
见 B B-; O O
断 O O O O
蓬 O O O O
斯 O O O O
飘 B B-, O O
待 O O O O
凉 O O O O
风 O O O O
而 O O O O
未 O O O O
得 B B-. O O
今 O O O O
乃 O O O O
请 O O O O
移 O O O O
执 O O O O
事 B B-, O O
愿 O O O O
效 O O O O
劬 O O O O
劳 B B-, O O
请 O O O O
自 O O O O
强 O O O O
而 O O O O
不 O O O O
息 B B-, O O
复 O O O O
知 O O O O
迷 O O O O
而 O O O O
可 O O O O
尚 B B-. O O
必 O O O O
也 O O O O
末 O O O O
游 O O O O
是 O O O O
恣 B B-, O O
浮 O O O O
迹 O O O O
难 O O O O
悛 B B-, O O
许 O O O O
之 O O O O
而 O O O O
行 B B-, O O
未 O O O O
敢 O O O O
闻 O O O O
命 B B-. O O
如 O O O O
或 O O O O
恪 O O O O
居 O O O O
尔 O O O O
职 B B-, O O
无 O O O O
俾 O O O O
我 O O O O
虞 B B-, O O
遂 O O O O
其 O O O O
由 O O O O
衷 B B-, O O
是 O O O O
亦 O O O O
奚 O O O O
扰 B B-. O O
况 O O O O
复 O O O O
存 O O O O
乎 O O O O
案 O O O O
牍 B B-, O O
置 O O O O
以 O O O O
堤 O O O O
防 B B-, O O
自 O O O O
可 O O O O
定 O O O O
于 O O O O
职 O O O O
司 B B-, O O
亦 O O O O
何 O O O O
请 O O O O
于 O O O O
华 O O O O
省 B B-. O O

门 O O O O
下 B B-: O O
所 O O O O
遣 O O O O
使 O O O O
臣 B B-, O O
将 O O O O
恤 O O O O
人 O O O O
隐 B B-, O O
频 O O O O
亦 O O O O
谕 O O O O
旨 B B-, O O
斯 O O O O
于 O O O O
悉 O O O O
心 B B-, O O
而 O O O O
政 O O O O
或 O O O O
相 O O O O
蒙 B B-, O O
赏 O O O O
或 O O O O
失 O O O O
善 B B-, O O
以 O O O O
此 O O O O
致 O O O O
理 B B-, O O
未 O O O O
尝 O O O O
闻 O O O O
之 B B-. O O
朝 O O O O
请 O O O O
大 O O O O
夫 O O O O
荆 O O O O
州 O O O O
大 O O O O
都 O O O O
督 O O O O
府 O O O O
长 O O O O
史 O O O O
兼 O O O O
判 O O O O
襄 O O O O
州 O O O O
刺 O O O O
史 O O O O
事 O O O O
山 O O O O
南 O O O O
道 O O O O
采 O O O O
访 O O O O
处 O O O O
置 O O O O
等 O O O O
使 O O O O
上 O O O O
柱 O O O O
国 O O O O
长 O O O O
山 O O O O
县 O O O O
开 O O O O
国 O O O O
伯 O O O O
韩 O O O O
朝 O O O O
宗 B B-, O O
亟 O O O O
登 O O O O
清 O O O O
要 B B-, O O
爰 O O O O
委 O O O O
条 O O O O
察 B B-, O O
宜 O O O O
恭 O O O O
尔 O O O O
职 B B-, O O
以 O O O O
副 O O O O
朕 O O O O
怀 B B-. O O
而 O O O O
 O O O O
私 O O O O
其 O O O O
所 O O O O
亲 B B-, O O
请 O O O O
以 O O O O
为 O O O O
邑 B B-, O O
未 O O O O
盈 O O O O
三 O O O O
载 B B-, O O
已 O O O O
至 O O O O
两 O O O O
迁 B B-, O O
既 O O O O
殊 O O O O
德 O O O O
举 B B-, O O
自 O O O O
速 O O O O
官 O O O O
谤 B B-, O O
及 O O O O
今 O O O O
按 O O O O
事 B B-, O O
果 O O O O
验 O O O O
非 O O O O
才 B B-. O O
伤 O O O O
败 O O O O
实 O O O O
多 B B-, O O
矫 O O O O
诬 O O O O
斯 O O O O
甚 B B-, O O
举 O O O O
不 O O O O
为 O O O O
党 B B-, O O
岂 O O O O
其 O O O O
然 O O O O
欤 B B-? O O
事 O O O O
咨 O O O O
于 O O O O
周 B B-, O O
则 O O O O
异 O O O O
于 O O O O
是 B B-, O O
不 O O O O
能 O O O O
自 O O O O
律 B B-, O O
何 O O O O
以 O O O O
正 O O O O
人 B B-? O O
仍 O O O O
期 O O O O
后 O O O O
效 B B-, O O
且 O O O O
示 O O O O
轻 O O O O
贬 B B-, O O
可 O O O O
使 O O O O
持 O O O O
节 O O O O
都 O O O O
督 O O O O
洪 O O O O
州 O O O O
诸 O O O O
军 O O O O
事 O O O O
守 O O O O
洪 O O O O
州 O O O O
刺 O O O O
史 B B-, O O
散 O O O O
官 O O O O
勋 O O O O
封 O O O O
如 O O O O
故 B B-, O O
驰 O O O O
驿 O O O O
赴 O O O O
任 B B-. O O

贤 B B-, O O
字 O O O O
明 O O O O
允 B B-, O O
高 O O O O
宗 O O O O
第 O O O O
六 O O O O
子 B B-. O O
永 O O O O
徽 O O O O
六 O O O O
年 O O O O
封 O O O O
潞 O O O O
王 B B-, O O
授 O O O O
岐 O O O O
州 O O O O
刺 O O O O
史 B B-, O O
加 O O O O
雍 O O O O
州 O O O O
牧 B B-. O O
龙 O O O O
朔 O O O O
元 O O O O
年 O O O O
徙 O O O O
封 O O O O
沛 B B-, O O
累 O O O O
进 O O O O
扬 O O O O
州 O O O O
大 O O O O
都 O O O O
督 O O O O
右 O O O O
卫 O O O O
大 O O O O
将 O O O O
军 B B-. O O
更 O O O O
名 O O O O
德 B B-, O O
徙 O O O O
封 O O O O
雍 B B-, O O
授 O O O O
凉 O O O O
州 O O O O
大 O O O O
都 O O O O
督 B B-. O O
上 O O O O
元 O O O O
元 O O O O
年 O O O O
复 O O O O
名 O O O O
贤 B B-, O O
立 O O O O
为 O O O O
皇 O O O O
太 O O O O
子 O O O O
监 O O O O
国 B B-. O O
时 O O O O
明 O O O O
崇 O O O O
俨 O O O O
以 O O O O
左 O O O O
道 O O O O
为 O O O O
武 O O O O
后 O O O O
所 O O O O
信 B B-, O O
密 O O O O
称 O O O O
英 O O B O
王 O O I O
类 O O I O
太 O O I O
宗 B B-, I O
又 O O O O
言 O O O O
相 O O B O
王 O O I O
相 O O I O
最 O O I O
贵 B B-. I O
宫 O O O O
人 O O O O
潜 O O O O
议 B B-, O O
贤 O O B O
乃 O O I O
后 O O I O
姊 O O I O
韩 O O I O
国 O O I O
夫 O O I O
人 O O I O
生 B B-. I O
贤 O O O O
闻 O O O O
之 O O O O
疑 O O O O
惧 B B-. O O
后 O O O O
数 O O O O
以 O O O O
书 O O O O
让 B B-, O O
愈 O O O O
不 O O O O
自 O O O O
安 B B-. O O
调 O O O O
露 O O O O
中 B B-, O O
崇 O O O O
俨 O O O O
为 O O O O
盗 O O O O
所 O O O O
杀 B B-, O O
后 O O O O
疑 O O O O
出 O O O O
贤 O O O O
谋 B B-, O O
遣 O O O O
人 O O O O
发 O O O O
其 O O O O
阴 O O O O
事 B B-, O O
诏 O O O O
薛 O O O O
元 O O O O
超 O O O O
等 O O O O
杂 O O O O
治 O O O O
之 B B-, O O
获 O O O O
甲 O O O O
首 O O O O
数 O O O O
百 O O O O
于 O O O O
东 O O O O
宫 B B-, O O
乃 O O O O
废 O O O O
为 O O O O
庶 O O O O
人 B B-, O O
迁 O O O O
于 O O O O
巴 O O O O
州 B B-. O O
武 O O O O
后 O O O O
得 O O O O
政 B B-, O O
诏 O O O O
左 O O O O
金 O O O O
吾 O O O O
将 O O O O
军 O O O O
邱 O O O O
神 O O O O
 O O O O
检 O O O O
卫 O O O O
贤 O O O O
第 B B-, O O
迫 O O O O
令 O O O O
自 O O O O
杀 B B-. O O
年 O O O O
三 O O O O
十 O O O O
二 B B-. O O
后 O O O O
贬 O O O O
神 O O O O
 O O O O
叠 O O O O
州 O O O O
刺 O O O O
史 B B-, O O
复 O O O O
爵 O O O O
雍 O O O O
王 B B-. O O
神 O O O O
龙 O O O O
初 O O O O
赠 O O O O
司 O O O O
徒 B B-. O O

太 O O O O
夫 O O O O
人 O O O O
自 O O O O
痛 O O O O
早 O O O O
孤 B B-, O O
终 O O O O
鲜 O O O O
兄 O O O O
弟 B B-. O O
惟 O O O O
周 O O O O
公 O O O O
盖 O O O O
 O O O O
仲 O O O O
尼 O O O O
合 O O O O
葬 O O O O
之 O O O O
事 B B-, O O
咨 O O O O
于 O O O O
先 O O O O
公 O O O O
曰 B B-: O O
绛 O O B O
虽 O O I O
故 O O I O
乡 B B-, I O
世 O O I O
乏 O O I O
乔 O O I O
木 B B-. I O
洛 O O I O
 O O I O
中 O O I O
土 B B-, I O
首 O O I O
阳 O O I O
家 O O I O
山 B B-. I O
今 O O I O
将 O O I O
奉 O O I O
先 O O I O
人 O O I O
于 O O I O
北 O O I O
原 B B-, I O
卜 O O I O
邻 O O I O
舅 O O I O
姑 B B-. I O
吾 O O I O
与 O O I O
公 O O I O
存 O O I O
没 O O I O
之 O O I O
志 O O I O
也 B B-. I O
命 O O O O
长 O O O O
子 O O O O
行 O O O O
之 B B-, O O
本 O O O O
族 O O O O
凋 O O O O
落 B B-, O O
蒸 O O O O
尝 O O O O
殆 O O O O
旷 B B-, O O
鞠 O O O O
孤 O O O O
兄 O O O O
子 B B-, O O
以 O O O O
涕 O O O O
泣 O O O O
教 O O O O
之 B B-, O O
使 O O O O
学 O O O O
古 O O O O
入 O O O O
官 B B-, O O
承 O O O O
家 O O O O
主 O O O O
祭 B B-, O O
乃 O O O O
至 O O O O
宗 O O O O
从 O O O O
之 O O O O
祀 B B-, O O
兴 O O O O
废 O O O O
继 O O O O
绝 B B-, O O
系 O O O O
太 O O O O
夫 O O O O
人 O O O O
是 O O O O
赖 O O O O
者 O O O O
非 O O O O
一 B B-. O O
先 O O O O
公 O O O O
享 O O O O
悬 O O O O
车 O O O O
之 O O O O
荣 B B-, O O
太 O O O O
夫 O O O O
人 O O O O
受 O O O O
偕 O O O O
老 O O O O
之 O O O O
福 B B-. O O
河 O O O O
洛 O O O O
安 O O O O
宅 B B-, O O
京 O O O O
师 O O O O
就 O O O O
养 B B-. O O
板 O O O O
舆 O O O O
所 O O O O
至 B B-, O O
宴 O O O O
喜 O O O O
相 O O O O
从 B B-. O O
旬 O O O O
朔 O O O O
献 O O O O
寿 B B-, O O
子 O O O O
孙 O O O O
成 O O O O
列 B B-. O O
岁 O O O O
时 O O O O
称 O O O O
庆 B B-, O O
冠 O O O O
盖 O O O O
盈 O O O O
门 B B-. O O
当 O O O O
时 O O O O
士 O O O O
族 B B-, O O
以 O O O O
为 O O O O
荣 O O O O
羡 B B-. O O
晚 O O O O
年 O O O O
不 O O O O
道 O O O O
于 O O O O
圣 O O O O
善 O O O O
寺 O O O O
法 O O O O
疑 O O O O
大 O O O O
师 B B-, O O
所 O O O O
受 O O O O
方 O O O O
便 O O O O
平 O O O O
等 B B-, O O
则 O O O O
家 O O O O
政 O O O O
也 B B-; O O
忍 O O O O
辱 O O O O
慈 O O O O
悲 B B-, O O
则 O O O O
素 O O O O
行 O O O O
也 B B-; O O
真 O O O O
如 O O O O
正 O O O O
觉 B B-, O O
则 O O O O
天 O O O O
性 O O O O
也 B B-. O O

古 O O O O
者 O O O O
天 O O O O
子 O O O O
巡 O O O O
狩 O O O O
之 O O O O
义 B B-, O O
以 O O O O
考 O O O O
国 O O O O
典 B B-, O O
以 O O O O
观 O O O O
人 O O O O
风 B B-. O O
在 O O O O
时 O O O O
多 O O O O
虞 B B-, O O
或 O O O O
所 O O O O
不 O O O O
暇 B B-, O O
乃 O O O O
命 O O O O
卿 O O O O
士 B B-, O O
使 O O O O
于 O O O O
四 O O O O
方 B B-. O O
问 O O O O
人 O O O O
疾 O O O O
苦 B B-, O O
廉 O O O O
吏 O O O O
善 O O O O
恶 B B-, O O
苟 O O O O
副 O O O O
所 O O O O
任 B B-, O O
则 O O O O
如 O O O O
亲 O O O O
临 B B-. O O
在 O O O O
理 O O O O
平 O O O O
之 O O O O
时 B B-, O O
尚 O O O O
资 O O O O
勤 O O O O
恤 B B-; O O
当 O O O O
丧 O O O O
乱 O O O O
之 O O O O
际 B B-, O O
得 O O O O
无 O O O O
省 O O O O
忧 B B-. O O
朕 O O O O
以 O O O O
不 O O O O
敏 B B-, O O
肆 O O O O
于 O O O O
人 O O O O
上 B B-, O O
抚 O O O O
驭 O O O O
失 O O O O
道 B B-, O O
诚 O O O O
感 O O O O
未 O O O O
孚 B B-. O O
寇 O O O O
盗 O O O O
繁 O O O O
兴 B B-, O O
阻 O O O O
兵 O O O O
拒 O O O O
命 B B-, O O
哀 O O O O
哉 O O O O
臣 O O O O
庶 B B-, O O
陷 O O O O
于 O O O O
匪 O O O O
人 B B-. O O
顾 O O O O
兹 O O O O
田 O O O O
畴 B B-, O O
鞠 O O O O
为 O O O O
茂 O O O O
草 B B-, O O
不 O O O O
念 O O O O
柔 O O O O
复 B B-, O O
遽 O O O O
命 O O O O
租 O O O O
征 B B-. O O
征 O O O O
发 O O O O
兵 O O O O
甲 B B-, O O
万 O O O O
里 O O O O
必 O O O O
至 B B-, O O
暴 O O O O
露 O O O O
营 O O O O
垒 B B-, O O
连 O O O O
年 O O O O
不 O O O O
息 B B-. O O
冒 O O O O
于 O O O O
锋 O O O O
刃 B B-, O O
继 O O O O
以 O O O O
死 O O O O
伤 B B-, O O
茕 O O O O
嫠 O O O O
无 O O O O
依 B B-, O O
父 O O O O
母 O O O O
废 O O O O
食 B B-. O O
存 O O O O
者 O O O O
积 O O O O
思 O O O O
家 O O O O
之 O O O O
怨 B B-, O O
殁 O O O O
者 O O O O
倍 O O O O
异 O O O O
乡 O O O O
之 O O O O
痛 B B-. O O
又 O O O O
以 O O O O
军 O O O O
费 O O O O
滋 O O O O
广 B B-, O O
公 O O O O
储 O O O O
不 O O O O
充 B B-, O O
厚 O O O O
取 O O O O
于 O O O O
人 B B-, O O
罔 O O O O
率 O O O O
厥 O O O O
典 B B-. O O
科 O O O O
条 O O O O
互 O O O O
设 B B-, O O
诛 O O O O
敛 O O O O
无 O O O O
常 B B-, O O
农 O O O O
工 O O O O
废 O O O O
弃 O O O O
其 O O O O
生 O O O O
业 B B-, O O
商 O O O O
贾 O O O O
资 O O O O
嗟 O O O O
于 O O O O
道 O O O O
路 B B-. O O

九 O O O O
土 O O O O
之 O O O O
宜 B B-, O O
高 O O O O
卑 O O O O
异 O O O O
等 B B-; O O
百 O O O O
川 O O O O
之 O O O O
势 B B-, O O
面 O O O O
背 O O O O
殊 O O O O
源 B B-. O O
所 O O O O
以 O O O O
堤 O O O O
设 O O O O
沈 O O O O
薪 B B-, O O
以 O O O O
防 O O O O
其 O O O O
溢 B B-; O O
河 O O O O
流 O O O O
酸 O O O O
枣 B B-, O O
竟 O O O O
被 O O O O
其 O O O O
灾 B B-. O O
今 O O O O
者 O O O O
津 O O O O
吏 O O O O
所 O O O O
陈 B B-, O O
水 O O O O
浸 O O O O
方 O O O O
盛 B B-, O O
请 O O O O
毁 O O O O
堤 O O O O
而 O O O O
取 O O O O
便 B B-, O O
遂 O O O O
抑 O O O O
强 O O O O
而 O O O O
扶 O O O O
弱 B B-. O O
考 O O O O
古 O O O O
颓 O O O O
倾 O O O O
之 O O O O
异 B B-, O O
前 O O O O
后 O O O O
乖 O O O O
奉 O O O O
之 O O O O
宜 B B-, O O
疑 O O O O
未 O O O O
爽 O O O O
河 O O O B
渠 O O O I
之 O O O O
篇 B B-, O O
深 O O O O
符 O O O O
沟 O O O B
洫 O O O I
之 O O O O
记 B B-. O O
工 O O O O
人 O O O O
有 O O O O
诤 B B-, O O
即 O O O O
事 O O O O
虽 O O O O
通 B B-, O O
请 O O O O
更 O O O O
辨 O O O O
于 O O O O
今 O O O O
形 B B-, O O
方 O O O O
可 O O O O
遵 O O O O
于 O O O O
古 O O O O
典 B B-. O O

师 O O O O
旦 B B-, O O
新 O O O O
丰 O O O O
人 B B-, O O
官 O O O O
会 O O O O
稽 O O O O
尉 B B-. O O

敕 B B-. O O
典 O O O O
职 O O O O
之 O O O O
重 B B-, O O
本 O O O O
于 O O O O
调 O O O O
护 O O O O
之 O O O O
名 O O O O
者 B B-, O O
非 O O O O
端 O O O O
厚 O O O O
自 O O O O
守 B B-, O O
练 O O O O
达 O O O O
有 O O O O
闻 B B-, O O
焉 O O O O
可 O O O O
罢 O O O O
而 O O O O
复 O O O O
居 B B-, O O
当 O O O O
我 O O O O
为 O O O O
官 O O O O
之 O O O O
选 B B-. O O
具 O O O O
官 O O O O
王 O O O O
牍 B B-, O O
始 O O O O
以 O O O O
刚 O O O O
方 O O O O
之 O O O O
气 B B-, O O
