-DOCSTART- -SEG- -PUNC- -QUOTE- -BOOK-
自 O O O O
衡 O O O O
水 O O O O
引 O O O O
兵 O O O O
三 O O O O
万 O O O O
还 O O O O
攻 O O O O
之 B B-, O O
玚 O O O O
设 O O O O
伏 O O O O
击 O O O O
走 O O O O
之 B B-. O O
回 O O O O
纥 O O O O
又 O O O O
至 B B-, O O
官 O O O O
军 O O O O
益 O O O O
振 B B-, O O
遂 O O O O
逐 O O O O
之 B B-; O O
大 O O O O
战 O O O O
于 O O O O
下 O O O O
博 O O O O
东 O O O O
南 B B-, O O
下 O O O O
博 B B-, O O
汉 O O O O
县 B B-, O O
时 O O O O
属 O O O O
深 O O O O
州 B B-. O O
贼 O O O O
大 O O O O
败 B B-, O O
积 O O O O
尸 O O O O
拥 O O O O
流 O O O O
而 O O O O
下 B B-; O O
朝 O O O O
义 O O O O
奔 O O O O
莫 O O O O
州 B B-. O O
考 O O O O
异 O O O O
曰 B B-: O O
河 O O O O
洛 O O O O
春 O O O O
秋 O O O O
曰 B B-: O O
朝 O O B O
义 O O I O
战 O O I O
败 B B-, I O
走 O O I O
归 O O I O
范 O O I O
阳 B B-, I O
途 O O I O
经 O O I O
衡 O O I O
水 B B-. I O
仆 O O I O
固 O O I O
玚 O O I O
领 O O I O
蕃 B B-\ I O
汉 O O I O
兵 O O I O
一 O O I O
十 O O I O
五 O O I O
万 O O I O
趁 O O I O
及 O O I O
朝 O O I O
义 O O I O
接 O O I O
战 B B-, I O
败 O O I O
之 B B-. I O
是 O O I O
夏 O O I O
涉 O O I O
秋 O O I O
苦 O O I O
雨 B B-, I O
陂 O O I O
湖 O O I O
流 O O I O
注 B B-, I O
河 O O I O
东 O O I O
兵 O O I O
马 O O I O
使 O O I O
李 O O I O
竭 O O I O
诚 B B-\ I O
成 O O I O
德 O O I O
军 O O I O
将 O O I O
李 O O I O
令 O O I O
崇 O O I O
咸 O O I O
统 O O I O
精 O O I O
兵 B B-, I O
亦 O O I O
革 O O I O
面 O O I O
来 O O I O
王 B B-, I O
竞 O O I O
为 O O I O
掎 O O I O
角 B B-. I O
其 O O I O
漳 O O I O
河 O O I O
及 O O I O
诸 O O I O
津 O O I O
渡 O O I O
船 B B-, I O
悉 O O I O
是 O O I O
虏 O O I O
获 B B-. I O
朝 O O I O
义 O O I O
遣 O O I O
人 O O I O
致 O O I O
命 B B-, I O
竟 O O I O
不 O O I O
应 B B-. I O

十 O O O O
二 O O O O
月 B B-, O O
高 O O O O
句 O O O O
丽 O O O O
王 O O O O
遣 O O O O
使 O O O O
诣 O O O O
燕 O O O O
纳 O O O O
质 O O O O
修 O O O O
贡 B B-, O O
以 O O O O
请 O O O O
其 O O O O
母 B B-. O O
句 B B-, O O
如 O O O O
字 B B-, O O
又 O O O O
音 O O O O
驹 B B-. O O
丽 B B-, O O
力 O O O O
知 O O O O
翻 B B-. O O
燕 O O O O
囚 O O O O
钊 O O O O
母 B B-, O O
见 O O O O
九 O O O O
十 O O O O
七 O O O O
卷 O O O O
成 O O O O
帝 O O O O
咸 O O O O
康 O O O O
八 O O O O
年 B B-. O O
质 B B-, O O
音 O O O O
致 B B-. O O
燕 O O O O
主 O O O O
俊 O O O O
许 O O O O
之 B B-, O O
遣 O O O O
殿 O O O O
中 O O O O
将 O O O O
军 O O O O
刁 O O O O
翕 O O O O
送 O O O O
钊 O O O O
母 O O O O
周 O O O O
氏 O O O O
归 O O O O
其 O O O O
国 B B-; O O
以 O O O O
钊 O O O O
为 O O O O
征 O O O O
东 O O O O
大 O O O O
将 O O O O
军 B B-\ O O
营 O O O O
州 O O O O
刺 O O O O
史 B B-, O O
封 O O O O
乐 O O O O
浪 O O O O
公 B B-, O O
乐 O O O O
浪 B B-, O O
音 O O O O
洛 O O O O
琅 B B-. O O
王 O O O O
如 O O O O
故 B B-. O O
使 O O O O
为 O O O O
高 O O O O
句 O O O O
丽 O O O O
王 O O O O
如 O O O O
故 B B-. O O

燕 O O O O
王 O O O O
述 O O O O
轧 O O O O
及 O O O O
伟 O O O O
王 O O O O
之 O O O O
子 O O O O
太 O O O O
宁 O O O O
王 O O O O
沤 O O O O
僧 O O O O
作 O O O O
乱 B B-, O O
弑 O O O O
契 O O O O
丹 O O O O
主 O O O O
而 O O O O
立 O O O O
述 O O O O
轧 B B-. O O
契 O O O O
丹 O O O O
主 O O O O
德 O O O O
光 O O O O
之 O O O O
子 O O O O
齐 O O O O
王 O O O O
述 O O O O
律 O O O O
逃 O O O O
入 O O O O
南 O O O O
山 B B-, O O
诸 O O O O
部 O O O O
奉 O O O O
述 O O O O
律 O O O O
以 O O O O
攻 O O O O
述 O O O O
轧 B B-\ O O
沤 O O O O
僧 B B-, O O
杀 O O O O
之 B B-, O O
并 O O O O
其 O O O O
族 O O O O
党 B B-. O O
立 O O O O
述 O O O O
律 O O O O
为 O O O O
帝 B B-, O O
改 O O O O
元 O O O O
应 O O O O
历 B B-. O O
自 O O O O
火 O O O O
神 O O O O
淀 O O O O
入 O O O O
幽 O O O O
州 B B-, O O
遣 O O O O
使 O O O O
告 O O O O
于 O O O O
北 O O O O
汉 B B-, O O
北 O O O O
汉 O O O O
主 O O O O
遣 O O O O
枢 O O O O
密 O O O O
直 O O O O
学 O O O O
士 O O O O
上 O O O O
党 O O O O
王 O O O O
得 O O O O
中 O O O O
如 O O O O
契 O O O O
丹 B B-, O O
贺 O O O O
即 O O O O
位 B B-, O O
复 O O O O
以 O O O O
叔 O O O O
父 O O O O
事 O O O O
之 B B-, O O
请 O O O O
兵 O O O O
以 O O O O
击 O O O O
晋 O O O O
州 B B-. O O

壬 O O O O
辰 B B-, O O
魏 O O O O
该 O O O O
卒 B B-. O O

6 O O O O
乙 O O O O
未 B B-, O O
置 O O O O
鸡 O O O O
林 O O O O
大 O O O O
都 O O O O
督 O O O O
府 O O O O
于 O O O O
新 O O O O
罗 O O O O
国 B B-, O O
以 O O O O
金 O O O O
法 O O O O
敏 O O O O
为 O O O O
之 B B-. O O

晧 O O O O
颜 O O O O
杲 O O O O
卿 O O O O
将 O O O O
起 O O O O
兵 B B-, O O
参 O O O O
军 O O O O
冯 O O O O
虔 B B-\ O O
前 O O O O
真 O O O O
定 O O O O
令 O O O O
贾 O O O O
深 B B-\ O O
笹 O O O O
城 O O O O
尉 O O O O
崔 O O O O
安 O O O O
石 B B-\ O O
郡 O O O O
人 O O O O
翟 O O O O
万 O O O O
德 B B-\ O O
内 O O O O
丘 O O O O
丞 O O O O
张 O O O O
通 O O O O
幽 O O O O
皆 O O O O
预 O O O O
其 O O O O
谋 B B-; O O
真 O O O O
定 O O O O
县 B B-, O O
带 O O O O
常 O O O O
山 O O O O
郡 B B-. O O
内 O O O O
丘 B B-, O O
汉 O O O O
中 O O O O
丘 O O O O
县 O O O O
也 B B-. O O
隋 O O O O
讳 O O O O
忠 B B-, B O
改 O O O O
曰 O O O O
内 O O O O
丘 B B-, O O
属 O O O O
巨 O O O O
鹿 O O O O
郡 B B-. O O
翟 B B-, O O
苌 O O O O
伯 O O O O
翻 B B-. O O
又 O O O O
遣 O O O O
人 O O O O
语 O O O O
太 O O O O
原 O O O O
尹 O O O O
王 O O O O
承 O O O O
业 B B-, O O
密 O O O O
与 O O O O
相 O O O O
应 B B-. O O
语 B B-, O O
牛 O O O O
倨 O O O O
翻 B B-. O O
会 O O O O
颜 O O O O
真 O O O O
卿 O O O O
自 O O O O
平 O O O O
原 O O O O
遣 O O O O
杲 O O O O
卿 O O O O
甥 O O O O
卢 O O O O
逖 O O O O
潜 O O O O
告 O O O O
杲 O O O O
卿 B B-, O O
欲 O O O O
连 O O O O
兵 O O O O
断 O O O O
禄 O O O O
山 O O O O
归 O O O O
路 B B-, O O
以 O O O O
缓 O O O O
其 O O O O
西 O O O O
入 O O O O
之 O O O O
谋 B B-. O O
断 B B-, O O
丁 O O O O
管 O O O O
翻 B B-; O O
下 O O O O
乃 O O O O
断 O O O O
同 B B-. O O
时 O O O O
禄 O O O O
山 O O O O
遣 O O O O
其 O O O O
金 O O O O
吾 O O O O
将 O O O O
军 O O O O
高 O O O O
邈 O O O O
诣 O O O O
幽 O O O O
州 O O O O
征 O O O O
兵 B B-, O O
未 O O O O
还 B B-, O O
杲 O O O O
卿 O O O O
以 O O O O
禄 O O O O
山 O O O O
命 O O O O
召 O O O O
李 O O O O
钦 O O O O
凑 B B-, O O
使 O O O O
帅 O O O O
众 O O O O
诣 O O O O
郡 O O O O
受 O O O O
犒 O O O O
赉 B B-; O O
帅 B B-, O O
读 O O O O
曰 O O O O
率 B B-. O O
犒 O O O O
苦 O O O O
到 O O O O
翻 B B-. O O
赉 B B-, O O
来 O O O O
代 O O O O
翻 B B-. O O
丙 O O O O
午 B B-, O O
薄 O O O O
暮 B B-, O O
钦 O O O O
凑 O O O O
至 B B-, O O
杲 O O O O
卿 O O O O
使 O O O O
袁 O O O O
屡 O O O O
谦 B B-\ O O
冯 O O O O
虔 O O O O
等 O O O O
携 O O O O
酒 O O O O
食 O O O O
妓 O O O O
乐 O O O O
往 O O O O
劳 O O O O
之 B B-, O O
妓 B B-, O O
渠 O O O O
绮 O O O O
翻 B B-. O O
劳 B B-, O O
力 O O O O
到 O O O O
翻 B B-; O O
下 O O O O
慰 O O O O
劳 O O O O
同 B B-. O O

⑤ O O O O
魏 O O O O
主 O O O O
闵 O O O O
复 O O O O
姓 O O O O
冉 O O O O
氏 B B-, O O
尊 O O O O
母 O O O O
王 O O O O
氏 O O O O
为 O O O O
皇 O O O O
太 O O O O
后 B B-, O O
立 O O O O
妻 O O O O
董 O O O O
氏 O O O O
为 O O O O
皇 O O O O
后 B B-, O O
子 O O O O
智 O O O O
为 O O O O
皇 O O O O
太 O O O O
子 B B-, O O
胤 B B-\ O O
明 B B-\ O O
裕 O O O O
皆 O O O O
为 O O O O
王 B B-. O O
胤 B B-\ O O
明 B B-\ O O
裕 B B-, O O
闵 O O O O
之 O O O O
三 O O O O
子 B B-. O O
以 O O O O
李 O O O O
农 O O O O
为 O O O O
太 O O O O
宰 B B-\ O O
领 O O O O
太 O O O O
尉 B B-\ O O
录 O O O O
尚 O O O O
书 O O O O
事 B B-, O O
封 O O O O
齐 O O O O
王 B B-, O O
其 O O O O
子 O O O O
皆 O O O O
封 O O O O
县 O O O O
公 B B-. O O
遣 O O O O
使 O O O O
者 O O O O
持 O O O O
节 O O O O
赦 O O O O
诸 O O O O
军 O O O O
屯 B B-; O O
皆 O O O O
不 O O O O
从 B B-. O O
诸 O O O O
军 O O O O
屯 B B-, O O
张 O O O O
沈 O O O O
及 O O O O
蒲 O O O O
洪 O O O O
等 O O O O
也 B B-. O O

明 O O O O
日 B B-, O O
有 O O O O
中 O O O O
使 O O O O
至 B B-, O O
见 O O O O
重 O O O O
诲 B B-, O O
恸 O O O O
哭 O O O O
久 O O O O
之 B B-; O O
重 O O O O
诲 O O O O
问 O O O O
其 O O O O
故 B B-, O O
中 O O O O
使 O O O O
曰 B B-: O O
人 O O B O
言 O O I O
令 O O I O
公 O O I O
有 O O I O
异 O O I O
志 B B-, I O
朝 O O I O
廷 O O I O
已 O O I O
遣 O O I O
药 O O I O
彦 O O I O
稠 O O I O
将 O O I O
兵 O O I O
至 O O I O
矣 B B-. I O
重 O O O O
诲 O O O O
曰 B B-: O O
吾 O O B O
受 O O I O
国 O O I O
恩 B B-, I O
死 O O I O
不 O O I O
足 O O I O
报 B B-, I O
敢 O O I O
有 O O I O
异 O O I O
志 B B-! I O
更 O O I O
烦 O O I O
国 O O I O
家 O O I O
发 O O I O
兵 B B-, I O
贻 O O I O
主 O O I O
上 O O I O
之 O O I O
忧 B B-, I O
罪 O O I O
益 O O I O
重 O O I O
矣 B B-. I O
崇 O O O O
赞 O O O O
等 O O O O
至 O O O O
有 O O O O
陕 B B-, O O
有 O O O O
诏 O O O O
系 O O O O
狱 B B-. O O
皇 O O O O
城 O O O O
使 O O O O
翟 O O O O
光 O O O O
邺 O O O O
素 O O O O
恶 O O O O
重 O O O O
诲 B B-, O O
恶 B B-, O O
乌 O O O O
路 O O O O
翻 B B-. O O
帝 O O O O
遣 O O O O
诣 O O O O
河 O O O O
中 O O O O
察 O O O O
之 B B-, O O
曰 B B-: O O
重 O O B O
诲 O O I O
果 O O I O
有 O O I O
异 O O I O
志 O O I O
则 O O I O
诛 O O I O
之 B B-. I O
史 O O O O
言 O O O O
帝 O O O O
无 O O O O
决 O O O O
然 O O O O
杀 O O O O
重 O O O O
诲 O O O O
之 O O O O
旨 B B-. O O
郭 O O O O
崇 O O O O
韬 O O O O
之 O O O O
死 O O O O
亦 O O O O
犹 O O O O
是 O O O O
也 B B-. O O
上 O O O O
无 O O O O
道 O O O O
揆 B B-, O O
下 O O O O
无 O O O O
法 O O O O
守 B B-, O O
无 O O O O
怪 O O O O
乎 O O O O
尔 B B-. O O
光 O O O O
邺 O O O O
至 O O O O
河 O O O O
中 B B-, O O
李 O O O O
从 O O O O
璋 O O O O
以 O O O O
甲 O O O O
士 O O O O
围 O O O O
其 O O O O
第 B B-, O O
自 O O O O
入 O O O O
见 O O O O
重 O O O O
诲 B B-, O O
拜 O O O O
于 O O O O
庭 O O O O
下 B B-. O O
重 O O O O
诲 O O O O
惊 B B-, O O
降 O O O O
阶 O O O O
答 O O O O
拜 B B-, O O
从 O O O O
璋 O O O O
奋 O O O O
挝 O O O O
击 O O O O
其 O O O O
首 B B-; O O
妻 O O O O
张 O O O O
氏 O O O O
惊 O O O O
救 B B-, O O
亦 O O O O
挝 O O O O
杀 O O O O
之 B B-. O O

3 O O O O
2 O O O O
壬 O O O O
午 B B-, O O
群 O O O O
臣 O O O O
人 O O O O
合 B B-. O O
欧 O O O O
阳 O O O O
修 O O O O
曰 B B-: O O
唐 O O O O
故 O O O O
事 B B-, O O
天 O O O O
子 O O O O
日 O O O O
御 O O O O
殿 O O O O
见 O O O O
群 O O O O
臣 B B-, O O
曰 O O O O
常 O O O O
参 B B-. O O
朔 O O O O
望 O O O O
荐 O O O O
食 O O O O
诸 O O O O
陵 O O O O
寝 B B-, O O
有 O O O O
思 O O O O
慕 O O O O
之 O O O O
心 B B-, O O
不 O O O O
能 O O O O
临 O O O O
前 O O O O
殿 B B-, O O
则 O O O O
御 O O O O
便 O O O O
殿 O O O O
见 O O O O
群 O O O O
臣 B B-, O O
曰 O O O O
入 O O O O
合 B B-. O O
宣 O O O O
政 B B-, O O
前 O O O O
殿 O O O O
也 B B-, O O
谓 O O O O
之 O O O O
衙 B B-, O O
衙 O O O O
有 O O O O
仗 B B-. O O
紫 O O O O
宸 B B-, O O
使 O O O O
殿 O O O O
也 B B-. O O
其 O O O O
不 O O O O
御 O O O O
前 O O O O
殿 O O O O
而 O O O O
御 O O O O
紫 O O O O
宸 O O O O
也 B B-, O O
乃 O O O O
自 O O O O
正 O O O O
衙 O O O O
唤 O O O O
仗 O O O O
由 O O O O
合 O O O O
门 O O O O
而 O O O O
入 B B-, O O
百 O O O O
官 O O O O
俟 O O O O
朝 O O O O
子 O O O O
衙 O O O O
者 O O O O
因 O O O O
随 O O O O
而 O O O O
入 O O O O
见 B B-, O O
故 O O O O
谓 O O O O
之 O O O O
入 O O O O
合 B B-. O O
程 O O O O
大 O O O O
昌 O O O O
曰 B B-: O O
宣 O O O O
政 O O O O
之 O O O O
左 O O O O
有 O O O O
东 O O O O
上 O O O O
合 B B-, O O
宣 O O O O
政 O O O O
之 O O O O
右 O O O O
有 O O O O
西 O O O O
上 O O O O
合 B B-, O O
二 O O O O
合 O O O O
在 O O O O
殿 O O O O
左 O O O O
右 B B-, O O
而 O O O O
入 O O O O
合 O O O O
者 O O O O
由 O O O O
之 O O O O
而 O O O O
入 O O O O
也 B B-. O O
西 O O O O
内 O O O O
太 O O O O
极 O O O O
宫 O O O O
两 O O O O
仪 O O O O
殿 O O O O
左 O O O O
右 O O O O
有 O O O O
东 B B-\ O O
西 O O O O
合 O O O O
门 B B-, O O
而 O O O O
两 O O O O
廊 O O O O
下 O O O O
有 O O O O
日 O O O O
华 B B-\ O O
月 O O O O
华 O O O O
门 B B-. O O
其 O O O O
曰 O O O O
合 O O O O
者 B B-, O O
即 O O O O
内 O O O O
殿 O O O O
也 B B-, O O
非 O O O O
真 O O O O
有 O O O O
合 O O O O
也 B B-. O O
又 O O O O
曰 B B-: O O
西 O O O O
内 O O O O
太 O O O O
极 O O O O
殿 O O O O
北 O O O O
有 O O O O
两 O O O O
仪 O O O O
殿 B B-, O O
即 O O O O
常 O O O O
日 O O O O
视 O O O O
朝 O O O O
之 O O O O
所 B B-. O O

② O O O O
慕 O O O O
容 O O O O
冲 O O O O
即 O O O O
皇 O O O O
帝 O O O O
位 O O O O
于 O O O O
阿 O O O O
房 B B-, O O
是 O O O O
为 O O O O
西 O O O O
燕 B B-. O O
改 O O O O
元 O O O O
更 O O O O
始 B B-. O O
冲 O O O O
有 O O O O
自 O O O O
得 O O O O
之 O O O O
志 B B-, O O
赏 O O O O
罚 O O O O
任 O O O O
情 B B-. O O
慕 O O O O
容 O O O O
盛 O O O O
年 O O O O
十 O O O O
三 B B-, O O
谓 O O O O
慕 O O O O
容 O O O O
柔 O O O O
曰 B B-: O O
夫 O O B O
十 O O I O
人 O O I O
之 O O I O
长 B B-, I O
长 B B-, I O
知 O O I O
两 O O I O
翻 B B-. I O
亦 O O I O
须 O O I O
才 O O I O
过 O O I O
九 O O I O
人 B B-, I O
然 O O I O
后 O O I O
得 O O I O
安 B B-. I O
今 O O I O
中 O O I O
山 O O I O
王 O O I O
才 O O I O
不 O O I O
逮 O O I O
人 B B-, I O
功 O O I O
未 O O I O
有 O O I O
成 B B-, I O
而 O O I O
骄 O O I O
汰 O O I O
已 O O I O
甚 B B-, I O
殆 O O I O
难 O O I O
济 O O I O
乎 B B-! I O
冲 O O O O
在 O O O O
前 O O O O
燕 O O O O
时 O O O O
封 O O O O
中 O O O O
山 O O O O
王 B B-. O O
汰 B B-, O O
侈 O O O O
也 B B-, O O
溢 O O O O
也 B B-. O O
史 O O O O
言 O O O O
慕 O O O O
容 O O O O
盛 O O O O
幼 O O O O
而 O O O O
有 O O O O
识 O O O O
略 B B-, O O
所 O O O O
以 O O O O
能 O O O O
自 O O O O
奋 O O O O
而 O O O O
有 O O O O
国 B B-. O O
盛 B B-\ O O
柔 O O O O
归 O O O O
冲 B B-, O O
见 O O O O
上 O O O O
卷 O O O O
上 O O O O
年 B B-. O O

正 O O O O
义 O O O O
云 B B-: O O
案 O O O O
太 O O O O
宰 O O O O
职 O O O O
云 B B-: O O
建 O O O O
其 O O O O
牧 B B-, O O
立 O O O O
其 O O O O
监 B B-, O O
设 O O O O
其 O O O O
参 B B-, O O
傅 O O O O
其 O O O O
伍 B B-, O O
是 O O O O
诸 O O O O
侯 O O O O
有 O O O O
三 O O O O
卿 B B-\ O O
五 O O O O
大 O O O O
夫 B B-. O O
经 O O O O
云 O O O O
五 O O O O
官 B B-, O O
故 O O O O
云 O O O O
五 O O O O
大 O O O O
夫 B B-. O O
以 O O O O
属 O O O O
官 O O O O
大 O O O O
夫 B B-, O O
其 O O O O
数 O O O O
众 O O O O
多 B B-, O O
直 O O O O
云 O O O O
五 O O O O
者 B B-, O O
据 O O O O
典 O O O O
国 O O O O
事 O O O O
言 O O O O
之 B B-. O O
不 O O O O
云 O O O O
命 O O O O
卿 O O O O
者 B B-, O O
或 O O O O
从 O O O O
君 O O O O
出 O O O O
行 B B-, O O
或 O O O O
虽 O O O O
在 O O O O
国 O O O O
留 O O O O
守 B B-, O O
总 O O O O
主 O O O O
群 O O O O
吏 B B-, O O
如 O O O O
三 O O O O
公 O O O O
然 B B-, O O
不 O O O O
专 O O O O
主 O O O O
一 O O O O
事 B B-, O O
且 O O O O
尊 O O O O
之 B B-. O O
既 O O O O
命 O O O O
五 O O O O
大 O O O O
夫 B B-, O O
则 O O O O
卿 O O O O
亦 O O O O
命 O O O O
之 O O O O
可 O O O O
知 B B-, O O
故 O O O O
不 O O O O
显 O O O O
言 O O O O
命 O O O O
卿 O O O O
也 B B-. O O
余 O O O O
谓 O O O O
此 O O O O
所 O O O O
谓 O O O O
五 O O O O
官 B B-, O O
盖 O O O O
亦 O O O O
言 O O O O
典 O O O O
事 O O O O
五 O O O O
大 O O O O
夫 O O O O
也 B B-. O O
数 B B-, O O
所 O O O O
角 O O O O
翻 B B-. O O
王 O O O O
从 O O O O
之 B B-; O O
已 O O O O
而 O O O O
厌 O O O O
之 B B-, O O
悉 O O O O
以 O O O O
委 O O O O
靖 O O O O
郭 O O O O
君 B B-. O O
靖 O O O O
郭 O O O O
君 O O O O
由 O O O O
是 O O O O
得 O O O O
专 O O O O
齐 O O O O
之 O O O O
权 B B-. O O

⑤ O O O O
秋 B B-, O O
八 O O O O
月 B B-, O O
癸 O O O O
卯 B B-, O O
大 O O O O
赦 B B-. O O

8 O O O O
齐 O O O O
葬 O O O O
文 O O O O
宣 O O O O
皇 O O O O
帝 O O O O
于 O O O O
武 O O O O
宁 O O O O
陵 B B-, O O
庙 O O O O
号 O O O O
高 O O O O
祖 B B-, O O
后 O O O O
改 O O O O
日 O O O O
显 O O O O
祖 B B-. O O

 O O O O
汝 O O O O
南 O O O O
郅 O O O O
恽 O O O O
明 O O O O
天 O O O O
文 O O O O
历 O O O O
数 B B-, O O
以 O O O O
为 O O O O
汉 O O O O
必 O O O O
再 O O O O
受 O O O O
命 B B-, O O
上 O O O O
书 O O O O
说 O O O O
莽 O O O O
曰 B B-: O O
恽 B B-, O O
于 O O O O
粉 O O O O
翻 B B-. O O
说 B B-, O O
输 O O O O
芮 O O O O
翻 B B-. O O
上 O O B O
天 O O I O
垂 O O I O
戒 B B-, I O
欲 O O I O
悟 O O I O
陛 O O I O
下 B B-, I O
令 O O I O
就 O O I O
臣 O O I O
位 B B-. I O
取 O O I O
之 O O I O
以 O O I O
天 B B-, I O
还 O O I O
之 O O I O
以 O O I O
天 B B-, I O
可 O O I O
谓 O O I O
知 O O I O
命 O O I O
矣 B B-! I O
莽 O O O O
大 O O O O
怒 B B-, O O
系 O O O O
恽 O O O O
诏 O O O O
狱 B B-, O O
逾 O O O O
冬 B B-, O O
会 O O O O
赦 O O O O
得 O O O O
出 B B-. O O

2 O O O O
7 O O O O
章 O O O O
丘 O O O O
杜 O O O O
伏 O O O O
威 O O O O
与 O O O O
临 O O O O
济 O O O O
辅 O O O O
公 O O O O
祏 O O O O
为 O O O O
刎 O O O O
颈 O O O O
交 B B-, O O
章 B B-\ O O
丘 O O O O
临 O O O O
济 O O O O
二 O O O O
县 B B-, O O
隋 O O O O
志 O O O O
皆 O O O O
属 O O O O
齐 O O O O
郡 B B-. O O
章 B B-, O O
丘 O O O O
汉 O O O O
阳 O O O O
仈 O O O O
县 B B-, O O
未 O O O O
魏 O O O O
之 O O O O
高 O O O O
唐 O O O O
也 B B-, O O
开 O O O O
皇 O O O O
十 O O O O
六 O O O O
年 B B-, O O
改 O O O O
为 O O O O
章 B B-. O O
丘 O O O O
未 O O O O
白 O O O O
曰 B B-: O O
高 O O O O
齐 O O O O
天 O O O O
保 O O O O
七 O O O O
年 B B-, O O
移 O O O O
高 O O O O
唐 O O O O
县 O O O O
治 O O O O
古 O O O O
黄 O O O O
巾 O O O O
城 B B-, O O
隋 O O O O
改 O O O O
章 O O O O
丘 O O O O
县 B B-, O O
因 O O O O
县 O O O O
东 O O O O
南 O O O O
章 O O O O
丘 O O O O
为 O O O O
名 B B-. O O
临 O O O O
济 B B-, O O
汉 O O O O
之 O O O O
菅 O O O O
县 B B-, O O
久 O O O O
废 B B-, O O
开 O O O O
皇 O O O O
六 O O O O
年 O O O O
置 O O O O
朝 O O O O
阳 O O O O
县 B B-, O O
十 O O O O
六 O O O O
年 O O O O
改 O O O O
曰 O O O O
临 O O O O
济 B B-. O O
辅 O O O O
姓 B B-, O O
出 O O O O
于 O O O O
晋 O O O O
大 O O O O
夫 O O O O
辅 O O O O
跞 B B-; O O
又 B B-, O O
智 O O O O
果 O O O O
别 O O O O
族 O O O O
为 O O O O
辅 O O O O
氏 B B-. O O
频 O O O O
师 O O O O
古 O O O O
曰 B B-: O O
刎 B B-, O O
断 O O O O
也 B B-. O O
刎 O O O O
颈 B B-, O O
交 O O O O
言 O O O O
托 O O O O
契 O O O O
深 O O O O
重 B B-, O O
虽 O O O O
断 O O O O
颈 O O O O
绝 O O O O
头 O O O O
无 O O O O
所 O O O O
顾 O O O O
也 B B-. O O
济 B B-, O O
子 O O O O
礼 O O O O
翻 B B-. O O
祏 B B-, O O
音 O O O O
石 B B-. O O
刎 B B-, O O
武 O O O O
粉 O O O O
翻 B B-. O O
俱 O O O O
亡 O O O O
命 O O O O
为 O O O O
群 O O O O
盗 B B-. O O
唐 O O O O
书 O O O O
杜 O O O O
伏 O O O O
威 O O O O
传 B B-: O O
公 O O O O
祏 O O O O
数 O O O O
盗 O O O O
姑 O O O O
家 O O O O
牧 O O O O
羊 O O O O
以 O O O O
馈 O O O O
伏 O O O O
威 B B-, O O
县 O O O O
迹 O O O O
捕 O O O O
急 B B-, O O
乃 O O O O
相 O O O O
与 O O O O
亡 O O O O
命 O O O O
为 O O O O
盗 B B-. O O
伏 O O O O
威 O O O O
年 O O O O
十 O O O O
六 B B-, O O
每 O O O O
出 O O O O
则 O O O O
居 O O O O
前 B B-, O O
入 O O O O
则 O O O O
殿 O O O O
后 B B-, O O
殿 B B-, O O
丁 O O O O
练 O O O O
翻 B B-. O O

乙 O O O O
未 B B-, O O
以 O O O O
中 O O O O
门 O O O O
使 O O O O
安 O O O O
重 O O O O
诲 O O O O
为 O O O O
枢 O O O O
密 O O O O
使 B B-, O O
安 O O O O
重 O O O O
诲 O O O O
本 O O O O
成 O O O O
德 O O O O
军 O O O O
中 O O O O
门 O O O O
使 B B-, O O
监 O O O O
国 O O O O
所 O O O O
亲 O O O O
任 O O O O
者 O O O O
也 B B-. O O
镇 O O O O
州 O O O O
别 O O O O
驾 O O O O
张 O O O O
延 O O O O
朗 O O O O
为 O O O O
副 O O O O
使 B B-. O O
延 O O O O
朗 B B-, O O
开 O O O O
封 O O O O
人 O O O O
也 B B-, O O
仕 O O O O
梁 O O O O
为 O O O O
租 O O O O
庸 O O O O
吏 B B-, O O
按 O O O O
欧 O O O O
史 B B-, O O
张 O O O O
延 O O O O
朗 O O O O
仕 O O O O
梁 B B-, O O
以 O O O O
租 O O O O
庸 O O O O
吏 O O O O
为 O O O O
郓 O O O O
州 O O O O
粮 O O O O
料 O O O O
使 B B-, O O
明 O O O O
宗 O O O O
克 O O O O
郓 O O O O
州 O O O O
得 O O O O
之 B B-, O O
复 O O O O
以 O O O O
为 O O O O
粮 O O O O
料 O O O O
使 B B-, O O
后 O O O O
徙 O O O O
镇 O O O O
宣 O O O O
武 B B-\ O O
成 O O O O
德 B B-, O O
以 O O O O
为 O O O O
元 O O O O
从 O O O O
孔 O O O O
目 O O O O
官 B B-, O O
盖 O O O O
由 O O O O
此 O O O O
选 O O O O
为 O O O O
镇 O O O O
州 O O O O
别 O O O O
驾 O O O O
也 B B-. O O
性 O O O O
纤 O O O O
巧 B B-, O O
善 O O O O
事 O O O O
权 O O O O
贵 B B-, O O
以 O O O O
女 O O O O
妻 O O O O
重 O O O O
诲 O O O O
之 O O O O
子 B B-, O O
妻 B B-, O O
七 O O O O
细 O O O O
翻 B B-. O O
故 O O O O
重 O O O O
诲 O O O O
引 O O O O
之 B B-. O O

5 O O O O
二 O O O O
月 B B-, O O
丙 O O O O
子 B B-, O O
邵 O O O O
陵 O O O O
殇 O O O O
王 O O O O
友 O O O O
卒 B B-. O O

殷 O O O O
涓 B B-\ O O
庾 O O O O
倩 B B-\ O O
曹 O O O O
秀 B B-\ O O
